{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.23605233877721996, 'learning_rate': 0.0007511186600478472, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 4, 'new_fc_2': 7, 'new_fc_3': 0, 'new_fc_4': 11, 'new_fc_5': 6, 'new_fc_6': 19, 'new_fc_7': 5, 'new_fc_8': 24, 'new_fc_9': 0, 'new_fc_10': 9}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.42746690664548037, 'learning_rate': 0.0005772518794241978, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 26, 'new_fc_2': 2, 'new_fc_3': 23, 'new_fc_4': 5, 'new_fc_5': 3, 'new_fc_6': 11, 'new_fc_7': 13, 'new_fc_8': 4, 'new_fc_9': 2, 'new_fc_10': 12}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.4024256418857939, 'learning_rate': 0.00046203623964799706, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 3, 'new_fc_3': 30, 'new_fc_4': 14, 'new_fc_5': 28, 'new_fc_6': 32, 'new_fc_7': 24, 'new_fc_8': 1, 'new_fc_9': 18, 'new_fc_10': 2}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.4991636195128871, 'learning_rate': 0.0003863266323441686, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 30, 'new_fc_2': 9, 'new_fc_3': 6, 'new_fc_4': 5, 'new_fc_5': 5, 'new_fc_6': 15, 'new_fc_7': 8, 'new_fc_8': 22, 'new_fc_9': 7, 'new_fc_10': 13}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.32445667528103095, 'learning_rate': 0.00040108183125831274, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 29, 'new_fc_2': 16, 'new_fc_3': 13, 'new_fc_4': 8, 'new_fc_5': 3, 'new_fc_6': 5, 'new_fc_7': 12, 'new_fc_8': 26, 'new_fc_9': 17, 'new_fc_10': 10}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.4463264035276412, 'learning_rate': 0.00021235142177959888, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 14, 'new_fc_3': 16, 'new_fc_4': 7, 'new_fc_5': 16, 'new_fc_6': 2, 'new_fc_7': 26, 'new_fc_8': 14, 'new_fc_9': 9, 'new_fc_10': 1}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.21563179815108416, 'learning_rate': 0.00015911945275882424, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 31, 'new_fc_2': 12, 'new_fc_3': 8, 'new_fc_4': 5, 'new_fc_5': 23, 'new_fc_6': 8, 'new_fc_7': 3, 'new_fc_8': 1, 'new_fc_9': 8, 'new_fc_10': 8}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.2203005354962228, 'learning_rate': 0.000529801144813699, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 14, 'new_fc_2': 3, 'new_fc_3': 26, 'new_fc_4': 1, 'new_fc_5': 9, 'new_fc_6': 1, 'new_fc_7': 16, 'new_fc_8': 9, 'new_fc_9': 29, 'new_fc_10': 2}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.3566405057327159, 'learning_rate': 0.00010229361381773128, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 23, 'new_fc_2': 11, 'new_fc_3': 10, 'new_fc_4': 21, 'new_fc_5': 22, 'new_fc_6': 14, 'new_fc_7': 6, 'new_fc_8': 32, 'new_fc_9': 5, 'new_fc_10': 7}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.03170703822988472, 'learning_rate': 0.0009617077801563961, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 15, 'new_fc_2': 15, 'new_fc_3': 11, 'new_fc_4': 1, 'new_fc_5': 6, 'new_fc_6': 30, 'new_fc_7': 22, 'new_fc_8': 0, 'new_fc_9': 25, 'new_fc_10': 0}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.31245731481380523, 'learning_rate': 0.00022846145163592783, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 27, 'new_fc_2': 10, 'new_fc_3': 18, 'new_fc_4': 1, 'new_fc_5': 31, 'new_fc_6': 19, 'new_fc_7': 25, 'new_fc_8': 7, 'new_fc_9': 10, 'new_fc_10': 3}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.1685488050830383, 'learning_rate': 0.00044894136904030494, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 23, 'new_fc_2': 0, 'new_fc_3': 4, 'new_fc_4': 15, 'new_fc_5': 17, 'new_fc_6': 23, 'new_fc_7': 14, 'new_fc_8': 32, 'new_fc_9': 27, 'new_fc_10': 0}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.06728566358662426, 'learning_rate': 0.0003611969703503959, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 3, 'new_fc_2': 0, 'new_fc_3': 7, 'new_fc_4': 19, 'new_fc_5': 9, 'new_fc_6': 8, 'new_fc_7': 1, 'new_fc_8': 3, 'new_fc_9': 16, 'new_fc_10': 3}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.0823936254430685, 'learning_rate': 0.00027837185081647605, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 16, 'new_fc_3': 15, 'new_fc_4': 4, 'new_fc_5': 24, 'new_fc_6': 9, 'new_fc_7': 29, 'new_fc_8': 8, 'new_fc_9': 24, 'new_fc_10': 11}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.49528819150675085, 'learning_rate': 0.0005964601892880056, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 32, 'new_fc_2': 21, 'new_fc_3': 2, 'new_fc_4': 2, 'new_fc_5': 7, 'new_fc_6': 18, 'new_fc_7': 8, 'new_fc_8': 21, 'new_fc_9': 0, 'new_fc_10': 17}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.18241463530102353, 'learning_rate': 0.00014295455737590475, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 23, 'new_fc_2': 28, 'new_fc_3': 0, 'new_fc_4': 2, 'new_fc_5': 21, 'new_fc_6': 31, 'new_fc_7': 17, 'new_fc_8': 24, 'new_fc_9': 1, 'new_fc_10': 10}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.25916876369300634, 'learning_rate': 0.0002898169372942432, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 24, 'new_fc_2': 15, 'new_fc_3': 4, 'new_fc_4': 11, 'new_fc_5': 12, 'new_fc_6': 32, 'new_fc_7': 1, 'new_fc_8': 32, 'new_fc_9': 12, 'new_fc_10': 15}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.08354753736808719, 'learning_rate': 0.0008747768458167958, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 8, 'new_fc_3': 26, 'new_fc_4': 16, 'new_fc_5': 1, 'new_fc_6': 17, 'new_fc_7': 27, 'new_fc_8': 32, 'new_fc_9': 21, 'new_fc_10': 8}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.35350262181593484, 'learning_rate': 0.00018021312219526314, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 10, 'new_fc_2': 13, 'new_fc_3': 5, 'new_fc_4': 0, 'new_fc_5': 14, 'new_fc_6': 12, 'new_fc_7': 3, 'new_fc_8': 11, 'new_fc_9': 19, 'new_fc_10': 7}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.10078193500052689, 'learning_rate': 0.00037055843846456327, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 8, 'new_fc_3': 22, 'new_fc_4': 5, 'new_fc_5': 16, 'new_fc_6': 0, 'new_fc_7': 7, 'new_fc_8': 16, 'new_fc_9': 16, 'new_fc_10': 23}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.4238413033392078, 'learning_rate': 0.0002850967140225349, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 9, 'new_fc_2': 2, 'new_fc_3': 11, 'new_fc_4': 20, 'new_fc_5': 6, 'new_fc_6': 19, 'new_fc_7': 10, 'new_fc_8': 26, 'new_fc_9': 17, 'new_fc_10': 17}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.46305301086588446, 'learning_rate': 0.0004935343910743257, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 6, 'new_fc_2': 4, 'new_fc_3': 16, 'new_fc_4': 9, 'new_fc_5': 24, 'new_fc_6': 6, 'new_fc_7': 22, 'new_fc_8': 19, 'new_fc_9': 10, 'new_fc_10': 9}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.4606971037704797, 'learning_rate': 0.00014727024683905274, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 28, 'new_fc_2': 0, 'new_fc_3': 6, 'new_fc_4': 21, 'new_fc_5': 10, 'new_fc_6': 26, 'new_fc_7': 4, 'new_fc_8': 19, 'new_fc_9': 8, 'new_fc_10': 2}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.05602996269639085, 'learning_rate': 0.000411030833087315, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 15, 'new_fc_2': 26, 'new_fc_3': 31, 'new_fc_4': 30, 'new_fc_5': 2, 'new_fc_6': 2, 'new_fc_7': 20, 'new_fc_8': 18, 'new_fc_9': 3, 'new_fc_10': 17}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.18427609632772632, 'learning_rate': 0.00030907041881585395, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 25, 'new_fc_2': 14, 'new_fc_3': 22, 'new_fc_4': 6, 'new_fc_5': 6, 'new_fc_6': 6, 'new_fc_7': 21, 'new_fc_8': 4, 'new_fc_9': 10, 'new_fc_10': 3}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.05562428990383439, 'learning_rate': 0.0007702161397954136, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 20, 'new_fc_2': 13, 'new_fc_3': 13, 'new_fc_4': 11, 'new_fc_5': 18, 'new_fc_6': 12, 'new_fc_7': 0, 'new_fc_8': 10, 'new_fc_9': 1, 'new_fc_10': 5}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.2447055680780912, 'learning_rate': 0.0002848987087348466, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 8, 'new_fc_2': 1, 'new_fc_3': 30, 'new_fc_4': 8, 'new_fc_5': 11, 'new_fc_6': 26, 'new_fc_7': 13, 'new_fc_8': 28, 'new_fc_9': 29, 'new_fc_10': 9}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.3467362310699956, 'learning_rate': 0.0001278244833843335, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 2, 'new_fc_2': 6, 'new_fc_3': 0, 'new_fc_4': 11, 'new_fc_5': 27, 'new_fc_6': 26, 'new_fc_7': 28, 'new_fc_8': 10, 'new_fc_9': 10, 'new_fc_10': 7}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.049043953921546285, 'learning_rate': 0.00045951156749096206, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 8, 'new_fc_2': 5, 'new_fc_3': 32, 'new_fc_4': 26, 'new_fc_5': 29, 'new_fc_6': 28, 'new_fc_7': 3, 'new_fc_8': 1, 'new_fc_9': 10, 'new_fc_10': 1}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.3199726326679616, 'learning_rate': 0.00036414479180899554, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 1, 'new_fc_3': 3, 'new_fc_4': 30, 'new_fc_5': 9, 'new_fc_6': 7, 'new_fc_7': 25, 'new_fc_8': 14, 'new_fc_9': 4, 'new_fc_10': 20}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.03438925125112806, 'learning_rate': 0.0004898762196781097, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 30, 'new_fc_2': 14, 'new_fc_3': 2, 'new_fc_4': 7, 'new_fc_5': 20, 'new_fc_6': 14, 'new_fc_7': 27, 'new_fc_8': 28, 'new_fc_9': 18, 'new_fc_10': 5}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.16150090158415442, 'learning_rate': 0.0002547608676356041, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 28, 'new_fc_2': 12, 'new_fc_3': 18, 'new_fc_4': 25, 'new_fc_5': 4, 'new_fc_6': 15, 'new_fc_7': 8, 'new_fc_8': 5, 'new_fc_9': 15, 'new_fc_10': 9}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.2042317036262856, 'learning_rate': 0.0002683204737929302, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 23, 'new_fc_2': 11, 'new_fc_3': 7, 'new_fc_4': 17, 'new_fc_5': 4, 'new_fc_6': 26, 'new_fc_7': 14, 'new_fc_8': 0, 'new_fc_9': 16, 'new_fc_10': 10}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.22244305993938568, 'learning_rate': 0.00046660414907005504, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 31, 'new_fc_2': 3, 'new_fc_3': 21, 'new_fc_4': 7, 'new_fc_5': 2, 'new_fc_6': 11, 'new_fc_7': 21, 'new_fc_8': 2, 'new_fc_9': 18, 'new_fc_10': 12}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.2624374454010212, 'learning_rate': 0.0003079048574606885, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 31, 'new_fc_2': 28, 'new_fc_3': 22, 'new_fc_4': 5, 'new_fc_5': 28, 'new_fc_6': 20, 'new_fc_7': 1, 'new_fc_8': 9, 'new_fc_9': 8, 'new_fc_10': 21}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.22656980626613812, 'learning_rate': 0.0004188349738344947, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 29, 'new_fc_2': 0, 'new_fc_3': 0, 'new_fc_4': 7, 'new_fc_5': 0, 'new_fc_6': 19, 'new_fc_7': 2, 'new_fc_8': 31, 'new_fc_9': 10, 'new_fc_10': 0}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.12375932440263528, 'learning_rate': 0.0006121603590097982, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 31, 'new_fc_2': 4, 'new_fc_3': 27, 'new_fc_4': 7, 'new_fc_5': 9, 'new_fc_6': 17, 'new_fc_7': 22, 'new_fc_8': 30, 'new_fc_9': 5, 'new_fc_10': 1}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.25617809347026427, 'learning_rate': 0.00017064636248048033, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 18, 'new_fc_3': 22, 'new_fc_4': 16, 'new_fc_5': 26, 'new_fc_6': 21, 'new_fc_7': 0, 'new_fc_8': 27, 'new_fc_9': 10, 'new_fc_10': 28}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.16577712583962886, 'learning_rate': 0.000443597749598058, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 21, 'new_fc_2': 30, 'new_fc_3': 5, 'new_fc_4': 8, 'new_fc_5': 5, 'new_fc_6': 0, 'new_fc_7': 13, 'new_fc_8': 9, 'new_fc_9': 2, 'new_fc_10': 14}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.06212030172407459, 'learning_rate': 0.0003416560670454868, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 1, 'new_fc_3': 6, 'new_fc_4': 15, 'new_fc_5': 4, 'new_fc_6': 26, 'new_fc_7': 25, 'new_fc_8': 1, 'new_fc_9': 4, 'new_fc_10': 23}
