{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.13662018317517546, 'learning_rate': 0.0005961832921746022, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 25, 'new_fc_3': 19, 'new_fc_4': 14, 'new_fc_5': 32, 'new_fc_6': 16, 'new_fc_7': 4, 'new_fc_8': 3, 'new_fc_9': 2, 'new_fc_10': 20}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.46546367821676415, 'learning_rate': 0.0008213099561756719, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 1, 'new_fc_2': 14, 'new_fc_3': 25, 'new_fc_4': 28, 'new_fc_5': 5, 'new_fc_6': 17, 'new_fc_7': 29, 'new_fc_8': 7, 'new_fc_9': 29, 'new_fc_10': 9}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.48981528368229676, 'learning_rate': 0.0007594823081493278, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 9, 'new_fc_2': 5, 'new_fc_3': 6, 'new_fc_4': 24, 'new_fc_5': 4, 'new_fc_6': 27, 'new_fc_7': 5, 'new_fc_8': 30, 'new_fc_9': 16, 'new_fc_10': 11}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.4659916639934534, 'learning_rate': 0.0005897144183304551, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 12, 'new_fc_2': 1, 'new_fc_3': 26, 'new_fc_4': 25, 'new_fc_5': 6, 'new_fc_6': 22, 'new_fc_7': 12, 'new_fc_8': 16, 'new_fc_9': 21, 'new_fc_10': 7}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.4980827763023983, 'learning_rate': 0.00038856422937292114, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 15, 'new_fc_2': 3, 'new_fc_3': 21, 'new_fc_4': 31, 'new_fc_5': 32, 'new_fc_6': 3, 'new_fc_7': 24, 'new_fc_8': 17, 'new_fc_9': 26, 'new_fc_10': 7}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.22844430351474168, 'learning_rate': 0.00012894486482696973, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 16, 'new_fc_3': 17, 'new_fc_4': 0, 'new_fc_5': 5, 'new_fc_6': 4, 'new_fc_7': 24, 'new_fc_8': 12, 'new_fc_9': 13, 'new_fc_10': 13}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.34276310865940385, 'learning_rate': 0.00030601038704627904, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 23, 'new_fc_2': 4, 'new_fc_3': 15, 'new_fc_4': 1, 'new_fc_5': 10, 'new_fc_6': 15, 'new_fc_7': 29, 'new_fc_8': 30, 'new_fc_9': 20, 'new_fc_10': 5}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.284684296113488, 'learning_rate': 0.00010435221572478137, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 13, 'new_fc_2': 12, 'new_fc_3': 3, 'new_fc_4': 16, 'new_fc_5': 12, 'new_fc_6': 7, 'new_fc_7': 18, 'new_fc_8': 14, 'new_fc_9': 29, 'new_fc_10': 2}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.30506942849325314, 'learning_rate': 0.00044132004429837664, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 4, 'new_fc_2': 18, 'new_fc_3': 2, 'new_fc_4': 7, 'new_fc_5': 6, 'new_fc_6': 22, 'new_fc_7': 23, 'new_fc_8': 31, 'new_fc_9': 0, 'new_fc_10': 32}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.33585316211619387, 'learning_rate': 0.0008454274911903048, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 26, 'new_fc_2': 25, 'new_fc_3': 10, 'new_fc_4': 14, 'new_fc_5': 15, 'new_fc_6': 6, 'new_fc_7': 17, 'new_fc_8': 4, 'new_fc_9': 31, 'new_fc_10': 18}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.42581293273914356, 'learning_rate': 0.0003223361218282995, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 29, 'new_fc_2': 15, 'new_fc_3': 14, 'new_fc_4': 26, 'new_fc_5': 30, 'new_fc_6': 28, 'new_fc_7': 8, 'new_fc_8': 16, 'new_fc_9': 4, 'new_fc_10': 0}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.28491194197405767, 'learning_rate': 0.0007015108873742403, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 2, 'new_fc_2': 3, 'new_fc_3': 1, 'new_fc_4': 1, 'new_fc_5': 28, 'new_fc_6': 24, 'new_fc_7': 7, 'new_fc_8': 11, 'new_fc_9': 22, 'new_fc_10': 9}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.4686876495139155, 'learning_rate': 0.00010924550574385051, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 15, 'new_fc_2': 1, 'new_fc_3': 18, 'new_fc_4': 26, 'new_fc_5': 13, 'new_fc_6': 29, 'new_fc_7': 0, 'new_fc_8': 31, 'new_fc_9': 27, 'new_fc_10': 31}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.21126465301966088, 'learning_rate': 0.000352336929456019, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 14, 'new_fc_2': 7, 'new_fc_3': 3, 'new_fc_4': 16, 'new_fc_5': 8, 'new_fc_6': 23, 'new_fc_7': 11, 'new_fc_8': 23, 'new_fc_9': 5, 'new_fc_10': 14}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.46123422328722063, 'learning_rate': 0.00029063428080199565, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 19, 'new_fc_2': 25, 'new_fc_3': 21, 'new_fc_4': 11, 'new_fc_5': 7, 'new_fc_6': 32, 'new_fc_7': 2, 'new_fc_8': 0, 'new_fc_9': 25, 'new_fc_10': 14}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.4564169734368675, 'learning_rate': 0.0002033842841584962, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 17, 'new_fc_2': 17, 'new_fc_3': 17, 'new_fc_4': 27, 'new_fc_5': 4, 'new_fc_6': 20, 'new_fc_7': 29, 'new_fc_8': 27, 'new_fc_9': 7, 'new_fc_10': 27}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.09117518260490484, 'learning_rate': 0.0001226146034568011, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 20, 'new_fc_2': 27, 'new_fc_3': 19, 'new_fc_4': 12, 'new_fc_5': 23, 'new_fc_6': 9, 'new_fc_7': 11, 'new_fc_8': 17, 'new_fc_9': 4, 'new_fc_10': 12}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.1095552800073388, 'learning_rate': 0.0005277362460797667, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 27, 'new_fc_2': 24, 'new_fc_3': 1, 'new_fc_4': 16, 'new_fc_5': 17, 'new_fc_6': 3, 'new_fc_7': 31, 'new_fc_8': 22, 'new_fc_9': 30, 'new_fc_10': 18}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.3128374477692589, 'learning_rate': 0.0006122710354719489, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 15, 'new_fc_3': 25, 'new_fc_4': 31, 'new_fc_5': 13, 'new_fc_6': 28, 'new_fc_7': 1, 'new_fc_8': 12, 'new_fc_9': 15, 'new_fc_10': 23}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.3976036323257863, 'learning_rate': 0.000994681204733591, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 8, 'new_fc_2': 28, 'new_fc_3': 9, 'new_fc_4': 22, 'new_fc_5': 16, 'new_fc_6': 14, 'new_fc_7': 12, 'new_fc_8': 32, 'new_fc_9': 15, 'new_fc_10': 3}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.33679512260341815, 'learning_rate': 0.00026923003676812383, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 3, 'new_fc_2': 21, 'new_fc_3': 12, 'new_fc_4': 31, 'new_fc_5': 14, 'new_fc_6': 9, 'new_fc_7': 21, 'new_fc_8': 29, 'new_fc_9': 24, 'new_fc_10': 11}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.43619821917477275, 'learning_rate': 0.00045882976316341555, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 1, 'new_fc_2': 3, 'new_fc_3': 2, 'new_fc_4': 11, 'new_fc_5': 31, 'new_fc_6': 30, 'new_fc_7': 3, 'new_fc_8': 14, 'new_fc_9': 28, 'new_fc_10': 3}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.46663766766994985, 'learning_rate': 0.00011972778252150105, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 27, 'new_fc_2': 28, 'new_fc_3': 30, 'new_fc_4': 30, 'new_fc_5': 12, 'new_fc_6': 20, 'new_fc_7': 9, 'new_fc_8': 21, 'new_fc_9': 12, 'new_fc_10': 6}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.30404210367823825, 'learning_rate': 0.0005951477858237911, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 18, 'new_fc_2': 5, 'new_fc_3': 19, 'new_fc_4': 12, 'new_fc_5': 5, 'new_fc_6': 25, 'new_fc_7': 1, 'new_fc_8': 32, 'new_fc_9': 25, 'new_fc_10': 16}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.4913178750337719, 'learning_rate': 0.00014583774231024342, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 8, 'new_fc_2': 12, 'new_fc_3': 6, 'new_fc_4': 28, 'new_fc_5': 3, 'new_fc_6': 13, 'new_fc_7': 28, 'new_fc_8': 11, 'new_fc_9': 4, 'new_fc_10': 14}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.42863474749933095, 'learning_rate': 0.0007177894260929888, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 29, 'new_fc_2': 25, 'new_fc_3': 16, 'new_fc_4': 29, 'new_fc_5': 14, 'new_fc_6': 32, 'new_fc_7': 27, 'new_fc_8': 32, 'new_fc_9': 8, 'new_fc_10': 6}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.4952848285064382, 'learning_rate': 0.00022514359044749528, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 22, 'new_fc_2': 26, 'new_fc_3': 3, 'new_fc_4': 21, 'new_fc_5': 18, 'new_fc_6': 19, 'new_fc_7': 9, 'new_fc_8': 8, 'new_fc_9': 17, 'new_fc_10': 19}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.4909456739156546, 'learning_rate': 0.00020100761320538294, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 10, 'new_fc_2': 14, 'new_fc_3': 11, 'new_fc_4': 30, 'new_fc_5': 7, 'new_fc_6': 14, 'new_fc_7': 6, 'new_fc_8': 22, 'new_fc_9': 19, 'new_fc_10': 0}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.4555523664152714, 'learning_rate': 0.00038982511805617345, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 1, 'new_fc_2': 7, 'new_fc_3': 29, 'new_fc_4': 21, 'new_fc_5': 30, 'new_fc_6': 19, 'new_fc_7': 19, 'new_fc_8': 7, 'new_fc_9': 26, 'new_fc_10': 13}
