{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.13662018317517546, 'learning_rate': 0.0005961832921746022, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 25, 'new_fc_3': 19, 'new_fc_4': 14, 'new_fc_5': 32, 'new_fc_6': 16, 'new_fc_7': 4, 'new_fc_8': 3, 'new_fc_9': 2, 'new_fc_10': 20}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.40474708957016314, 'learning_rate': 0.0003346115715134855, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 12, 'new_fc_2': 17, 'new_fc_3': 26, 'new_fc_4': 26, 'new_fc_5': 25, 'new_fc_6': 20, 'new_fc_7': 10, 'new_fc_8': 13, 'new_fc_9': 9, 'new_fc_10': 6}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.23053359037695792, 'learning_rate': 0.00031491689831044436, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 20, 'new_fc_2': 19, 'new_fc_3': 0, 'new_fc_4': 12, 'new_fc_5': 28, 'new_fc_6': 0, 'new_fc_7': 5, 'new_fc_8': 31, 'new_fc_9': 22, 'new_fc_10': 12}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.3393823002465556, 'learning_rate': 0.00035590449315641164, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 22, 'new_fc_2': 17, 'new_fc_3': 0, 'new_fc_4': 17, 'new_fc_5': 3, 'new_fc_6': 16, 'new_fc_7': 13, 'new_fc_8': 0, 'new_fc_9': 16, 'new_fc_10': 21}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.3537329811336949, 'learning_rate': 0.0001781093147923699, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 32, 'new_fc_2': 2, 'new_fc_3': 13, 'new_fc_4': 2, 'new_fc_5': 28, 'new_fc_6': 6, 'new_fc_7': 2, 'new_fc_8': 14, 'new_fc_9': 9, 'new_fc_10': 18}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.4486559454134508, 'learning_rate': 0.0003612608549209428, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 26, 'new_fc_2': 24, 'new_fc_3': 20, 'new_fc_4': 14, 'new_fc_5': 30, 'new_fc_6': 5, 'new_fc_7': 13, 'new_fc_8': 0, 'new_fc_9': 11, 'new_fc_10': 0}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.24131030895236472, 'learning_rate': 0.00039918267340124285, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 4, 'new_fc_2': 31, 'new_fc_3': 1, 'new_fc_4': 11, 'new_fc_5': 7, 'new_fc_6': 24, 'new_fc_7': 10, 'new_fc_8': 31, 'new_fc_9': 2, 'new_fc_10': 5}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.23471175772622538, 'learning_rate': 0.00016942992685503315, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 10, 'new_fc_2': 0, 'new_fc_3': 0, 'new_fc_4': 3, 'new_fc_5': 3, 'new_fc_6': 9, 'new_fc_7': 5, 'new_fc_8': 28, 'new_fc_9': 19, 'new_fc_10': 18}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.36684667720915787, 'learning_rate': 0.0009335644105394292, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 30, 'new_fc_2': 6, 'new_fc_3': 1, 'new_fc_4': 4, 'new_fc_5': 4, 'new_fc_6': 3, 'new_fc_7': 25, 'new_fc_8': 32, 'new_fc_9': 26, 'new_fc_10': 23}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.31949958177652393, 'learning_rate': 0.00039633142630604476, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 24, 'new_fc_2': 20, 'new_fc_3': 13, 'new_fc_4': 15, 'new_fc_5': 20, 'new_fc_6': 14, 'new_fc_7': 2, 'new_fc_8': 28, 'new_fc_9': 0, 'new_fc_10': 15}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.33679512260341815, 'learning_rate': 0.00026923003676812383, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 3, 'new_fc_2': 21, 'new_fc_3': 12, 'new_fc_4': 31, 'new_fc_5': 14, 'new_fc_6': 9, 'new_fc_7': 21, 'new_fc_8': 29, 'new_fc_9': 24, 'new_fc_10': 11}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.43619821917477275, 'learning_rate': 0.00045882976316341555, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 1, 'new_fc_2': 3, 'new_fc_3': 2, 'new_fc_4': 11, 'new_fc_5': 31, 'new_fc_6': 30, 'new_fc_7': 3, 'new_fc_8': 14, 'new_fc_9': 28, 'new_fc_10': 3}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.16455992165733008, 'learning_rate': 0.0007741158376894536, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 8, 'new_fc_2': 22, 'new_fc_3': 11, 'new_fc_4': 13, 'new_fc_5': 16, 'new_fc_6': 22, 'new_fc_7': 28, 'new_fc_8': 5, 'new_fc_9': 5, 'new_fc_10': 3}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.261371145291496, 'learning_rate': 0.00036243571498873796, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 6, 'new_fc_2': 13, 'new_fc_3': 8, 'new_fc_4': 2, 'new_fc_5': 10, 'new_fc_6': 17, 'new_fc_7': 22, 'new_fc_8': 13, 'new_fc_9': 26, 'new_fc_10': 12}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.3105059755964129, 'learning_rate': 0.0005175723232166443, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 13, 'new_fc_2': 0, 'new_fc_3': 4, 'new_fc_4': 3, 'new_fc_5': 26, 'new_fc_6': 9, 'new_fc_7': 7, 'new_fc_8': 3, 'new_fc_9': 4, 'new_fc_10': 7}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.4058090342740992, 'learning_rate': 0.0008585698873814393, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 7, 'new_fc_2': 14, 'new_fc_3': 14, 'new_fc_4': 0, 'new_fc_5': 13, 'new_fc_6': 32, 'new_fc_7': 22, 'new_fc_8': 11, 'new_fc_9': 14, 'new_fc_10': 1}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.06444926872290385, 'learning_rate': 0.0005444358673364174, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 16, 'new_fc_2': 9, 'new_fc_3': 14, 'new_fc_4': 31, 'new_fc_5': 29, 'new_fc_6': 5, 'new_fc_7': 16, 'new_fc_8': 14, 'new_fc_9': 5, 'new_fc_10': 0}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.461383022263102, 'learning_rate': 0.0006202975196565692, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 8, 'new_fc_2': 18, 'new_fc_3': 8, 'new_fc_4': 4, 'new_fc_5': 12, 'new_fc_6': 6, 'new_fc_7': 0, 'new_fc_8': 10, 'new_fc_9': 20, 'new_fc_10': 15}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.3199424776604014, 'learning_rate': 0.0004450530692028314, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 4, 'new_fc_2': 23, 'new_fc_3': 21, 'new_fc_4': 12, 'new_fc_5': 14, 'new_fc_6': 2, 'new_fc_7': 14, 'new_fc_8': 24, 'new_fc_9': 32, 'new_fc_10': 8}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.49390737487622083, 'learning_rate': 0.000749881828953455, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 27, 'new_fc_2': 5, 'new_fc_3': 14, 'new_fc_4': 32, 'new_fc_5': 6, 'new_fc_6': 20, 'new_fc_7': 14, 'new_fc_8': 30, 'new_fc_9': 27, 'new_fc_10': 15}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.271116385321428, 'learning_rate': 0.0007551952015422482, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 32, 'new_fc_2': 2, 'new_fc_3': 19, 'new_fc_4': 9, 'new_fc_5': 2, 'new_fc_6': 2, 'new_fc_7': 16, 'new_fc_8': 28, 'new_fc_9': 12, 'new_fc_10': 23}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.34276310865940385, 'learning_rate': 0.00030601038704627904, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 23, 'new_fc_2': 4, 'new_fc_3': 15, 'new_fc_4': 1, 'new_fc_5': 10, 'new_fc_6': 15, 'new_fc_7': 29, 'new_fc_8': 30, 'new_fc_9': 20, 'new_fc_10': 5}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.4633497223458899, 'learning_rate': 0.0001603547886960223, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 10, 'new_fc_2': 3, 'new_fc_3': 10, 'new_fc_4': 29, 'new_fc_5': 32, 'new_fc_6': 7, 'new_fc_7': 32, 'new_fc_8': 13, 'new_fc_9': 1, 'new_fc_10': 27}
