{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.23605233877721996, 'learning_rate': 0.0007511186600478472, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 4, 'new_fc_2': 7, 'new_fc_3': 0, 'new_fc_4': 11, 'new_fc_5': 6, 'new_fc_6': 19, 'new_fc_7': 5, 'new_fc_8': 24, 'new_fc_9': 0, 'new_fc_10': 9}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.1505540939341164, 'learning_rate': 0.0003621001729756952, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 26, 'new_fc_2': 18, 'new_fc_3': 17, 'new_fc_4': 8, 'new_fc_5': 22, 'new_fc_6': 4, 'new_fc_7': 26, 'new_fc_8': 30, 'new_fc_9': 17, 'new_fc_10': 1}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.09112232598948788, 'learning_rate': 0.00020420138364527445, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 9, 'new_fc_2': 10, 'new_fc_3': 1, 'new_fc_4': 19, 'new_fc_5': 19, 'new_fc_6': 26, 'new_fc_7': 28, 'new_fc_8': 17, 'new_fc_9': 19, 'new_fc_10': 14}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.053446328334893725, 'learning_rate': 0.00043503009855619515, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 24, 'new_fc_2': 1, 'new_fc_3': 18, 'new_fc_4': 14, 'new_fc_5': 25, 'new_fc_6': 28, 'new_fc_7': 17, 'new_fc_8': 12, 'new_fc_9': 5, 'new_fc_10': 26}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.38280972689137827, 'learning_rate': 0.0007010240585813963, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 32, 'new_fc_2': 5, 'new_fc_3': 5, 'new_fc_4': 6, 'new_fc_5': 25, 'new_fc_6': 4, 'new_fc_7': 13, 'new_fc_8': 1, 'new_fc_9': 10, 'new_fc_10': 1}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.2889049318582041, 'learning_rate': 0.0009820007119215879, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 32, 'new_fc_2': 2, 'new_fc_3': 25, 'new_fc_4': 18, 'new_fc_5': 32, 'new_fc_6': 4, 'new_fc_7': 9, 'new_fc_8': 10, 'new_fc_9': 12, 'new_fc_10': 0}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.35707493434005955, 'learning_rate': 0.00024202202625695998, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 21, 'new_fc_2': 1, 'new_fc_3': 27, 'new_fc_4': 1, 'new_fc_5': 7, 'new_fc_6': 18, 'new_fc_7': 22, 'new_fc_8': 12, 'new_fc_9': 32, 'new_fc_10': 9}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.4571157489544716, 'learning_rate': 0.000535885816041718, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 11, 'new_fc_2': 0, 'new_fc_3': 18, 'new_fc_4': 11, 'new_fc_5': 20, 'new_fc_6': 29, 'new_fc_7': 24, 'new_fc_8': 13, 'new_fc_9': 14, 'new_fc_10': 3}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.1376552174708336, 'learning_rate': 0.00016514812867760703, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 23, 'new_fc_2': 2, 'new_fc_3': 1, 'new_fc_4': 30, 'new_fc_5': 25, 'new_fc_6': 19, 'new_fc_7': 26, 'new_fc_8': 8, 'new_fc_9': 10, 'new_fc_10': 0}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.42746690664548037, 'learning_rate': 0.0005772518794241978, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 26, 'new_fc_2': 2, 'new_fc_3': 23, 'new_fc_4': 5, 'new_fc_5': 3, 'new_fc_6': 11, 'new_fc_7': 13, 'new_fc_8': 4, 'new_fc_9': 2, 'new_fc_10': 12}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.20832663232195975, 'learning_rate': 0.0008983712594489061, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 13, 'new_fc_2': 9, 'new_fc_3': 32, 'new_fc_4': 10, 'new_fc_5': 28, 'new_fc_6': 0, 'new_fc_7': 23, 'new_fc_8': 22, 'new_fc_9': 3, 'new_fc_10': 12}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.4903381944381745, 'learning_rate': 0.0008852648635976115, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 6, 'new_fc_2': 20, 'new_fc_3': 10, 'new_fc_4': 19, 'new_fc_5': 2, 'new_fc_6': 7, 'new_fc_7': 16, 'new_fc_8': 6, 'new_fc_9': 2, 'new_fc_10': 3}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.4414962604245527, 'learning_rate': 0.0002903142510524163, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 17, 'new_fc_2': 2, 'new_fc_3': 21, 'new_fc_4': 28, 'new_fc_5': 18, 'new_fc_6': 3, 'new_fc_7': 15, 'new_fc_8': 26, 'new_fc_9': 4, 'new_fc_10': 24}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.2741774952496026, 'learning_rate': 0.00016315844208765218, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 12, 'new_fc_2': 18, 'new_fc_3': 30, 'new_fc_4': 7, 'new_fc_5': 15, 'new_fc_6': 25, 'new_fc_7': 4, 'new_fc_8': 13, 'new_fc_9': 23, 'new_fc_10': 11}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.28838239996748893, 'learning_rate': 0.0002597206682779453, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 22, 'new_fc_3': 23, 'new_fc_4': 1, 'new_fc_5': 5, 'new_fc_6': 28, 'new_fc_7': 17, 'new_fc_8': 10, 'new_fc_9': 10, 'new_fc_10': 26}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.2203005354962228, 'learning_rate': 0.000529801144813699, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 14, 'new_fc_2': 3, 'new_fc_3': 26, 'new_fc_4': 1, 'new_fc_5': 9, 'new_fc_6': 1, 'new_fc_7': 16, 'new_fc_8': 9, 'new_fc_9': 29, 'new_fc_10': 2}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.19077176212770572, 'learning_rate': 0.0005433389296342747, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 11, 'new_fc_2': 8, 'new_fc_3': 15, 'new_fc_4': 7, 'new_fc_5': 7, 'new_fc_6': 6, 'new_fc_7': 12, 'new_fc_8': 19, 'new_fc_9': 1, 'new_fc_10': 25}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.30536109623242713, 'learning_rate': 0.00020796758735617258, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 6, 'new_fc_2': 25, 'new_fc_3': 25, 'new_fc_4': 3, 'new_fc_5': 4, 'new_fc_6': 25, 'new_fc_7': 5, 'new_fc_8': 15, 'new_fc_9': 2, 'new_fc_10': 18}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.21104729590423502, 'learning_rate': 0.000553251889873726, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 25, 'new_fc_2': 5, 'new_fc_3': 13, 'new_fc_4': 14, 'new_fc_5': 15, 'new_fc_6': 8, 'new_fc_7': 5, 'new_fc_8': 23, 'new_fc_9': 32, 'new_fc_10': 20}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.14798498347906078, 'learning_rate': 0.0005620922715345385, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 15, 'new_fc_2': 26, 'new_fc_3': 20, 'new_fc_4': 1, 'new_fc_5': 9, 'new_fc_6': 27, 'new_fc_7': 0, 'new_fc_8': 14, 'new_fc_9': 25, 'new_fc_10': 0}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.48433801031874435, 'learning_rate': 0.00047791356261166744, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 25, 'new_fc_2': 15, 'new_fc_3': 11, 'new_fc_4': 20, 'new_fc_5': 19, 'new_fc_6': 19, 'new_fc_7': 19, 'new_fc_8': 32, 'new_fc_9': 2, 'new_fc_10': 25}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.455807119734183, 'learning_rate': 0.0002929824026965373, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 10, 'new_fc_2': 3, 'new_fc_3': 3, 'new_fc_4': 18, 'new_fc_5': 19, 'new_fc_6': 6, 'new_fc_7': 4, 'new_fc_8': 26, 'new_fc_9': 0, 'new_fc_10': 0}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.465724845130957, 'learning_rate': 0.00026081236551696497, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 12, 'new_fc_2': 29, 'new_fc_3': 17, 'new_fc_4': 13, 'new_fc_5': 13, 'new_fc_6': 3, 'new_fc_7': 12, 'new_fc_8': 8, 'new_fc_9': 1, 'new_fc_10': 32}
