{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.13662018317517546, 'learning_rate': 0.0005961832921746022, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 25, 'new_fc_3': 19, 'new_fc_4': 14, 'new_fc_5': 32, 'new_fc_6': 16, 'new_fc_7': 4, 'new_fc_8': 3, 'new_fc_9': 2, 'new_fc_10': 20}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.277216366602063, 'learning_rate': 0.0004867630625047348, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 7, 'new_fc_2': 9, 'new_fc_3': 14, 'new_fc_4': 8, 'new_fc_5': 21, 'new_fc_6': 11, 'new_fc_7': 26, 'new_fc_8': 9, 'new_fc_9': 25, 'new_fc_10': 22}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.27855797009445804, 'learning_rate': 0.00046398653827449605, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 28, 'new_fc_2': 18, 'new_fc_3': 26, 'new_fc_4': 3, 'new_fc_5': 24, 'new_fc_6': 7, 'new_fc_7': 10, 'new_fc_8': 27, 'new_fc_9': 14, 'new_fc_10': 30}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.31835231082850124, 'learning_rate': 0.0006154971067265944, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 29, 'new_fc_2': 3, 'new_fc_3': 12, 'new_fc_4': 20, 'new_fc_5': 25, 'new_fc_6': 4, 'new_fc_7': 2, 'new_fc_8': 19, 'new_fc_9': 24, 'new_fc_10': 30}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.08556943291483675, 'learning_rate': 0.0007779386118296925, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 19, 'new_fc_3': 10, 'new_fc_4': 18, 'new_fc_5': 9, 'new_fc_6': 21, 'new_fc_7': 19, 'new_fc_8': 31, 'new_fc_9': 20, 'new_fc_10': 5}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.145063699346733, 'learning_rate': 0.0008893894612492807, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 11, 'new_fc_2': 15, 'new_fc_3': 26, 'new_fc_4': 23, 'new_fc_5': 2, 'new_fc_6': 23, 'new_fc_7': 21, 'new_fc_8': 31, 'new_fc_9': 4, 'new_fc_10': 11}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.10386269560549387, 'learning_rate': 0.0009846234892219587, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 13, 'new_fc_2': 27, 'new_fc_3': 16, 'new_fc_4': 24, 'new_fc_5': 24, 'new_fc_6': 25, 'new_fc_7': 19, 'new_fc_8': 7, 'new_fc_9': 29, 'new_fc_10': 25}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.3032421574771611, 'learning_rate': 0.0008572987674379416, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 9, 'new_fc_2': 31, 'new_fc_3': 2, 'new_fc_4': 14, 'new_fc_5': 11, 'new_fc_6': 7, 'new_fc_7': 3, 'new_fc_8': 11, 'new_fc_9': 29, 'new_fc_10': 13}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.23019492112384088, 'learning_rate': 0.00019183191864250554, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 30, 'new_fc_3': 0, 'new_fc_4': 25, 'new_fc_5': 16, 'new_fc_6': 8, 'new_fc_7': 7, 'new_fc_8': 27, 'new_fc_9': 2, 'new_fc_10': 10}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.136529266823, 'learning_rate': 0.000215883912, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 26, 'new_fc_2': 27, 'new_fc_3': 16, 'new_fc_4': 25, 'new_fc_5': 25, 'new_fc_6': 29, 'new_fc_7': 31, 'new_fc_8': 24, 'new_fc_9': 11, 'new_fc_10': 10}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.12422159422089868, 'learning_rate': 0.0007333631121026489, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 25, 'new_fc_2': 16, 'new_fc_3': 2, 'new_fc_4': 32, 'new_fc_5': 16, 'new_fc_6': 11, 'new_fc_7': 9, 'new_fc_8': 21, 'new_fc_9': 27, 'new_fc_10': 29}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.13521539127179805, 'learning_rate': 0.0007634478967417894, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 8, 'new_fc_3': 27, 'new_fc_4': 30, 'new_fc_5': 29, 'new_fc_6': 7, 'new_fc_7': 18, 'new_fc_8': 14, 'new_fc_9': 8, 'new_fc_10': 1}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.08844281232411774, 'learning_rate': 0.000701825759975151, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 9, 'new_fc_2': 2, 'new_fc_3': 7, 'new_fc_4': 28, 'new_fc_5': 28, 'new_fc_6': 29, 'new_fc_7': 16, 'new_fc_8': 29, 'new_fc_9': 5, 'new_fc_10': 0}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.1810616605050426, 'learning_rate': 0.00022458765623234174, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 21, 'new_fc_2': 18, 'new_fc_3': 5, 'new_fc_4': 25, 'new_fc_5': 15, 'new_fc_6': 28, 'new_fc_7': 30, 'new_fc_8': 5, 'new_fc_9': 13, 'new_fc_10': 21}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.2086277917146381, 'learning_rate': 0.0007942660214317415, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 13, 'new_fc_2': 23, 'new_fc_3': 24, 'new_fc_4': 12, 'new_fc_5': 13, 'new_fc_6': 10, 'new_fc_7': 3, 'new_fc_8': 19, 'new_fc_9': 25, 'new_fc_10': 29}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.42862615373811863, 'learning_rate': 0.0003929320806169464, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 1, 'new_fc_3': 30, 'new_fc_4': 14, 'new_fc_5': 19, 'new_fc_6': 3, 'new_fc_7': 4, 'new_fc_8': 29, 'new_fc_9': 7, 'new_fc_10': 26}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.21065279830560202, 'learning_rate': 0.0007079696753859117, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 32, 'new_fc_2': 23, 'new_fc_3': 31, 'new_fc_4': 25, 'new_fc_5': 29, 'new_fc_6': 31, 'new_fc_7': 7, 'new_fc_8': 29, 'new_fc_9': 20, 'new_fc_10': 9}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.476983984605, 'learning_rate': 0.000454345846, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 23, 'new_fc_2': 6, 'new_fc_3': 20, 'new_fc_4': 32, 'new_fc_5': 4, 'new_fc_6': 12, 'new_fc_7': 32, 'new_fc_8': 18, 'new_fc_9': 9, 'new_fc_10': 10}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.1181395834153622, 'learning_rate': 0.00010592472605329843, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 19, 'new_fc_2': 23, 'new_fc_3': 13, 'new_fc_4': 1, 'new_fc_5': 14, 'new_fc_6': 15, 'new_fc_7': 6, 'new_fc_8': 9, 'new_fc_9': 6, 'new_fc_10': 5}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.38414985242931654, 'learning_rate': 0.00027367551014768183, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 19, 'new_fc_2': 29, 'new_fc_3': 1, 'new_fc_4': 30, 'new_fc_5': 31, 'new_fc_6': 7, 'new_fc_7': 9, 'new_fc_8': 24, 'new_fc_9': 2, 'new_fc_10': 17}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.36395230837678993, 'learning_rate': 0.0009996005313450958, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 5, 'new_fc_2': 9, 'new_fc_3': 23, 'new_fc_4': 7, 'new_fc_5': 32, 'new_fc_6': 3, 'new_fc_7': 0, 'new_fc_8': 26, 'new_fc_9': 8, 'new_fc_10': 27}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.1931571770602762, 'learning_rate': 0.0007703168790397556, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 9, 'new_fc_2': 8, 'new_fc_3': 10, 'new_fc_4': 16, 'new_fc_5': 17, 'new_fc_6': 12, 'new_fc_7': 23, 'new_fc_8': 27, 'new_fc_9': 3, 'new_fc_10': 11}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.4723820765329263, 'learning_rate': 0.0005149003049668234, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 12, 'new_fc_2': 5, 'new_fc_3': 31, 'new_fc_4': 15, 'new_fc_5': 27, 'new_fc_6': 18, 'new_fc_7': 18, 'new_fc_8': 5, 'new_fc_9': 31, 'new_fc_10': 5}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.4555141728973646, 'learning_rate': 0.00016436716736154856, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 13, 'new_fc_3': 14, 'new_fc_4': 31, 'new_fc_5': 23, 'new_fc_6': 10, 'new_fc_7': 0, 'new_fc_8': 31, 'new_fc_9': 5, 'new_fc_10': 24}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.40059755423771226, 'learning_rate': 0.00034160697948058756, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 26, 'new_fc_2': 9, 'new_fc_3': 11, 'new_fc_4': 0, 'new_fc_5': 23, 'new_fc_6': 18, 'new_fc_7': 24, 'new_fc_8': 25, 'new_fc_9': 8, 'new_fc_10': 27}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.495055988034, 'learning_rate': 0.00080301345, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 24, 'new_fc_2': 30, 'new_fc_3': 5, 'new_fc_4': 23, 'new_fc_5': 27, 'new_fc_6': 27, 'new_fc_7': 11, 'new_fc_8': 4, 'new_fc_9': 3, 'new_fc_10': 28}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.2771326161445853, 'learning_rate': 0.0006414267009130187, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 21, 'new_fc_2': 6, 'new_fc_3': 26, 'new_fc_4': 26, 'new_fc_5': 25, 'new_fc_6': 5, 'new_fc_7': 31, 'new_fc_8': 5, 'new_fc_9': 22, 'new_fc_10': 2}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.42558489854897663, 'learning_rate': 0.00042165781001485866, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 20, 'new_fc_2': 32, 'new_fc_3': 24, 'new_fc_4': 13, 'new_fc_5': 8, 'new_fc_6': 14, 'new_fc_7': 6, 'new_fc_8': 1, 'new_fc_9': 30, 'new_fc_10': 6}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.09059128276424058, 'learning_rate': 0.0007746751522324758, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 18, 'new_fc_2': 7, 'new_fc_3': 9, 'new_fc_4': 6, 'new_fc_5': 11, 'new_fc_6': 14, 'new_fc_7': 6, 'new_fc_8': 2, 'new_fc_9': 4, 'new_fc_10': 25}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.16537813364317047, 'learning_rate': 0.00036443615046639454, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 29, 'new_fc_2': 27, 'new_fc_3': 16, 'new_fc_4': 32, 'new_fc_5': 31, 'new_fc_6': 1, 'new_fc_7': 31, 'new_fc_8': 1, 'new_fc_9': 13, 'new_fc_10': 2}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.2938232537497856, 'learning_rate': 0.0009673932643699372, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 23, 'new_fc_3': 11, 'new_fc_4': 32, 'new_fc_5': 0, 'new_fc_6': 1, 'new_fc_7': 25, 'new_fc_8': 32, 'new_fc_9': 14, 'new_fc_10': 17}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.2938232537497856, 'learning_rate': 0.0009673932643699372, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 23, 'new_fc_3': 11, 'new_fc_4': 32, 'new_fc_5': 0, 'new_fc_6': 1, 'new_fc_7': 25, 'new_fc_8': 32, 'new_fc_9': 14, 'new_fc_10': 17}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.3017829242779716, 'learning_rate': 0.00047556313484685046, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 26, 'new_fc_2': 22, 'new_fc_3': 32, 'new_fc_4': 29, 'new_fc_5': 25, 'new_fc_6': 32, 'new_fc_7': 27, 'new_fc_8': 7, 'new_fc_9': 4, 'new_fc_10': 29}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.360409430708, 'learning_rate': 0.000591238567, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 19, 'new_fc_2': 15, 'new_fc_3': 30, 'new_fc_4': 16, 'new_fc_5': 14, 'new_fc_6': 27, 'new_fc_7': 29, 'new_fc_8': 28, 'new_fc_9': 10, 'new_fc_10': 12}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.46855573598200007, 'learning_rate': 0.00024031387503556785, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 23, 'new_fc_2': 20, 'new_fc_3': 25, 'new_fc_4': 20, 'new_fc_5': 4, 'new_fc_6': 20, 'new_fc_7': 21, 'new_fc_8': 16, 'new_fc_9': 12, 'new_fc_10': 32}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.09059028815095341, 'learning_rate': 0.0009907794207662335, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 31, 'new_fc_2': 20, 'new_fc_3': 21, 'new_fc_4': 18, 'new_fc_5': 5, 'new_fc_6': 26, 'new_fc_7': 13, 'new_fc_8': 23, 'new_fc_9': 32, 'new_fc_10': 1}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.3121277025925193, 'learning_rate': 0.0003060833143944302, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 19, 'new_fc_2': 3, 'new_fc_3': 4, 'new_fc_4': 19, 'new_fc_5': 30, 'new_fc_6': 8, 'new_fc_7': 29, 'new_fc_8': 0, 'new_fc_9': 23, 'new_fc_10': 4}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.3178169460107586, 'learning_rate': 0.0009581866988912241, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 23, 'new_fc_2': 13, 'new_fc_3': 10, 'new_fc_4': 30, 'new_fc_5': 12, 'new_fc_6': 16, 'new_fc_7': 2, 'new_fc_8': 2, 'new_fc_9': 4, 'new_fc_10': 27}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.07000889743708215, 'learning_rate': 0.0008796343057820858, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 16, 'new_fc_2': 6, 'new_fc_3': 4, 'new_fc_4': 26, 'new_fc_5': 28, 'new_fc_6': 29, 'new_fc_7': 1, 'new_fc_8': 9, 'new_fc_9': 21, 'new_fc_10': 29}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.3245662180303178, 'learning_rate': 0.00074183251234979, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 17, 'new_fc_2': 11, 'new_fc_3': 9, 'new_fc_4': 8, 'new_fc_5': 18, 'new_fc_6': 31, 'new_fc_7': 16, 'new_fc_8': 4, 'new_fc_9': 19, 'new_fc_10': 8}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.09455953716833111, 'learning_rate': 0.0005077318871349053, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 5, 'new_fc_2': 20, 'new_fc_3': 3, 'new_fc_4': 26, 'new_fc_5': 16, 'new_fc_6': 20, 'new_fc_7': 12, 'new_fc_8': 21, 'new_fc_9': 13, 'new_fc_10': 24}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.277216366602, 'learning_rate': 0.000486763063, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 7, 'new_fc_2': 9, 'new_fc_3': 14, 'new_fc_4': 8, 'new_fc_5': 21, 'new_fc_6': 11, 'new_fc_7': 26, 'new_fc_8': 9, 'new_fc_9': 25, 'new_fc_10': 22}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.3129489391849286, 'learning_rate': 0.0007794908849204872, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 13, 'new_fc_2': 5, 'new_fc_3': 1, 'new_fc_4': 1, 'new_fc_5': 26, 'new_fc_6': 1, 'new_fc_7': 12, 'new_fc_8': 3, 'new_fc_9': 16, 'new_fc_10': 29}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.37146725937056346, 'learning_rate': 0.0007348149771742651, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 19, 'new_fc_2': 4, 'new_fc_3': 22, 'new_fc_4': 19, 'new_fc_5': 0, 'new_fc_6': 13, 'new_fc_7': 27, 'new_fc_8': 28, 'new_fc_9': 23, 'new_fc_10': 13}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.49796077118430637, 'learning_rate': 0.000551077946066682, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 2, 'new_fc_2': 9, 'new_fc_3': 27, 'new_fc_4': 2, 'new_fc_5': 30, 'new_fc_6': 25, 'new_fc_7': 5, 'new_fc_8': 9, 'new_fc_9': 1, 'new_fc_10': 26}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.09691937938173677, 'learning_rate': 0.0008584309169568864, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 4, 'new_fc_2': 24, 'new_fc_3': 22, 'new_fc_4': 2, 'new_fc_5': 3, 'new_fc_6': 14, 'new_fc_7': 29, 'new_fc_8': 5, 'new_fc_9': 27, 'new_fc_10': 26}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.1552088129292231, 'learning_rate': 0.0008371887719992494, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 4, 'new_fc_2': 29, 'new_fc_3': 6, 'new_fc_4': 10, 'new_fc_5': 6, 'new_fc_6': 9, 'new_fc_7': 3, 'new_fc_8': 20, 'new_fc_9': 20, 'new_fc_10': 5}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.492742331514, 'learning_rate': 0.0003215797, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 26, 'new_fc_2': 11, 'new_fc_3': 12, 'new_fc_4': 23, 'new_fc_5': 10, 'new_fc_6': 14, 'new_fc_7': 32, 'new_fc_8': 2, 'new_fc_9': 16, 'new_fc_10': 4}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.4842904796743458, 'learning_rate': 0.0005080604129657462, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 11, 'new_fc_2': 18, 'new_fc_3': 9, 'new_fc_4': 31, 'new_fc_5': 19, 'new_fc_6': 20, 'new_fc_7': 27, 'new_fc_8': 32, 'new_fc_9': 1, 'new_fc_10': 5}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.05371341508404201, 'learning_rate': 0.0008906375683692603, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 30, 'new_fc_2': 3, 'new_fc_3': 26, 'new_fc_4': 2, 'new_fc_5': 2, 'new_fc_6': 22, 'new_fc_7': 26, 'new_fc_8': 23, 'new_fc_9': 23, 'new_fc_10': 20}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.05371341508404201, 'learning_rate': 0.0008906375683692603, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 30, 'new_fc_2': 3, 'new_fc_3': 26, 'new_fc_4': 2, 'new_fc_5': 2, 'new_fc_6': 22, 'new_fc_7': 26, 'new_fc_8': 23, 'new_fc_9': 23, 'new_fc_10': 20}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.36833777147411684, 'learning_rate': 0.00032450595021324907, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 24, 'new_fc_2': 22, 'new_fc_3': 32, 'new_fc_4': 29, 'new_fc_5': 7, 'new_fc_6': 21, 'new_fc_7': 2, 'new_fc_8': 16, 'new_fc_9': 5, 'new_fc_10': 27}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.19891266169630986, 'learning_rate': 0.0003882735389829911, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 9, 'new_fc_3': 22, 'new_fc_4': 16, 'new_fc_5': 12, 'new_fc_6': 10, 'new_fc_7': 6, 'new_fc_8': 12, 'new_fc_9': 4, 'new_fc_10': 18}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.455514172897, 'learning_rate': 0.000164367167, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 13, 'new_fc_3': 14, 'new_fc_4': 31, 'new_fc_5': 23, 'new_fc_6': 10, 'new_fc_7': 0, 'new_fc_8': 31, 'new_fc_9': 5, 'new_fc_10': 24}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.16512077511240084, 'learning_rate': 0.00033464538444992297, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 3, 'new_fc_2': 29, 'new_fc_3': 24, 'new_fc_4': 14, 'new_fc_5': 22, 'new_fc_6': 10, 'new_fc_7': 20, 'new_fc_8': 0, 'new_fc_9': 20, 'new_fc_10': 25}
