{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.3740371526513604, 'learning_rate': 0.000638792635777333, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 1, 'new_fc_3': 23, 'new_fc_4': 29, 'new_fc_5': 1, 'new_fc_6': 20, 'new_fc_7': 32, 'new_fc_8': 11, 'new_fc_9': 21, 'new_fc_10': 24}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.36922485151621587, 'learning_rate': 0.0008926147423460579, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 7, 'new_fc_2': 11, 'new_fc_3': 9, 'new_fc_4': 15, 'new_fc_5': 23, 'new_fc_6': 7, 'new_fc_7': 10, 'new_fc_8': 25, 'new_fc_9': 6, 'new_fc_10': 14}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.14846789537869204, 'learning_rate': 0.00019086743011708103, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 28, 'new_fc_2': 2, 'new_fc_3': 22, 'new_fc_4': 29, 'new_fc_5': 23, 'new_fc_6': 3, 'new_fc_7': 27, 'new_fc_8': 15, 'new_fc_9': 12, 'new_fc_10': 7}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.10326743669791273, 'learning_rate': 0.0008517300347878664, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 14, 'new_fc_2': 5, 'new_fc_3': 0, 'new_fc_4': 6, 'new_fc_5': 3, 'new_fc_6': 0, 'new_fc_7': 1, 'new_fc_8': 12, 'new_fc_9': 16, 'new_fc_10': 9}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.15720871333851283, 'learning_rate': 0.0009203600883553612, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 20, 'new_fc_2': 1, 'new_fc_3': 15, 'new_fc_4': 20, 'new_fc_5': 7, 'new_fc_6': 13, 'new_fc_7': 21, 'new_fc_8': 17, 'new_fc_9': 4, 'new_fc_10': 29}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.3383411827924522, 'learning_rate': 0.0007222163118445758, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 14, 'new_fc_2': 12, 'new_fc_3': 15, 'new_fc_4': 21, 'new_fc_5': 32, 'new_fc_6': 1, 'new_fc_7': 28, 'new_fc_8': 15, 'new_fc_9': 13, 'new_fc_10': 4}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.12136998298548332, 'learning_rate': 0.0001440269844961267, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 14, 'new_fc_2': 8, 'new_fc_3': 24, 'new_fc_4': 27, 'new_fc_5': 26, 'new_fc_6': 32, 'new_fc_7': 32, 'new_fc_8': 7, 'new_fc_9': 3, 'new_fc_10': 30}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.4268063949207209, 'learning_rate': 0.0004804496071513257, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 12, 'new_fc_2': 6, 'new_fc_3': 25, 'new_fc_4': 8, 'new_fc_5': 23, 'new_fc_6': 32, 'new_fc_7': 20, 'new_fc_8': 21, 'new_fc_9': 18, 'new_fc_10': 31}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.21701918092339811, 'learning_rate': 0.0008176998341767395, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 11, 'new_fc_2': 4, 'new_fc_3': 29, 'new_fc_4': 22, 'new_fc_5': 24, 'new_fc_6': 5, 'new_fc_7': 28, 'new_fc_8': 20, 'new_fc_9': 6, 'new_fc_10': 8}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.39810472017624854, 'learning_rate': 0.0006362768931599708, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 0, 'new_fc_3': 27, 'new_fc_4': 6, 'new_fc_5': 28, 'new_fc_6': 18, 'new_fc_7': 18, 'new_fc_8': 19, 'new_fc_9': 14, 'new_fc_10': 23}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.2563182396510296, 'learning_rate': 0.0004985818853118784, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 8, 'new_fc_2': 24, 'new_fc_3': 32, 'new_fc_4': 12, 'new_fc_5': 26, 'new_fc_6': 18, 'new_fc_7': 15, 'new_fc_8': 13, 'new_fc_9': 3, 'new_fc_10': 21}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.04667481744749527, 'learning_rate': 0.0003661024375302898, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 20, 'new_fc_2': 3, 'new_fc_3': 32, 'new_fc_4': 7, 'new_fc_5': 28, 'new_fc_6': 6, 'new_fc_7': 0, 'new_fc_8': 4, 'new_fc_9': 12, 'new_fc_10': 25}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.28110764333233607, 'learning_rate': 0.000709240819390622, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 4, 'new_fc_2': 17, 'new_fc_3': 28, 'new_fc_4': 1, 'new_fc_5': 13, 'new_fc_6': 22, 'new_fc_7': 28, 'new_fc_8': 7, 'new_fc_9': 3, 'new_fc_10': 31}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.2906338360144106, 'learning_rate': 0.0005635146155881307, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 18, 'new_fc_2': 4, 'new_fc_3': 31, 'new_fc_4': 16, 'new_fc_5': 7, 'new_fc_6': 5, 'new_fc_7': 3, 'new_fc_8': 0, 'new_fc_9': 27, 'new_fc_10': 26}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.19592062259415957, 'learning_rate': 0.0005033831973180771, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 25, 'new_fc_2': 9, 'new_fc_3': 10, 'new_fc_4': 14, 'new_fc_5': 17, 'new_fc_6': 3, 'new_fc_7': 26, 'new_fc_8': 4, 'new_fc_9': 5, 'new_fc_10': 9}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.20104507259500556, 'learning_rate': 0.0003240297143071273, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 8, 'new_fc_2': 1, 'new_fc_3': 7, 'new_fc_4': 8, 'new_fc_5': 20, 'new_fc_6': 11, 'new_fc_7': 2, 'new_fc_8': 23, 'new_fc_9': 27, 'new_fc_10': 8}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.03548002993518525, 'learning_rate': 0.0002299368505627025, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 28, 'new_fc_2': 2, 'new_fc_3': 18, 'new_fc_4': 3, 'new_fc_5': 10, 'new_fc_6': 18, 'new_fc_7': 24, 'new_fc_8': 19, 'new_fc_9': 20, 'new_fc_10': 10}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.3227352602770547, 'learning_rate': 0.0003872090798581206, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 5, 'new_fc_2': 15, 'new_fc_3': 32, 'new_fc_4': 11, 'new_fc_5': 13, 'new_fc_6': 1, 'new_fc_7': 12, 'new_fc_8': 18, 'new_fc_9': 8, 'new_fc_10': 30}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.39079771862841184, 'learning_rate': 0.0006103183258197552, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 11, 'new_fc_2': 13, 'new_fc_3': 7, 'new_fc_4': 10, 'new_fc_5': 18, 'new_fc_6': 6, 'new_fc_7': 25, 'new_fc_8': 15, 'new_fc_9': 25, 'new_fc_10': 7}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.4060746194718977, 'learning_rate': 0.0009690538486162574, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 30, 'new_fc_2': 16, 'new_fc_3': 17, 'new_fc_4': 5, 'new_fc_5': 16, 'new_fc_6': 2, 'new_fc_7': 32, 'new_fc_8': 19, 'new_fc_9': 15, 'new_fc_10': 6}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.28078144370213876, 'learning_rate': 0.0002394321512026533, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 21, 'new_fc_2': 18, 'new_fc_3': 8, 'new_fc_4': 10, 'new_fc_5': 7, 'new_fc_6': 0, 'new_fc_7': 21, 'new_fc_8': 1, 'new_fc_9': 14, 'new_fc_10': 28}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.4074192248809875, 'learning_rate': 0.0009204352249467606, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 2, 'new_fc_2': 9, 'new_fc_3': 10, 'new_fc_4': 27, 'new_fc_5': 3, 'new_fc_6': 2, 'new_fc_7': 20, 'new_fc_8': 24, 'new_fc_9': 2, 'new_fc_10': 16}
