{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.14388958572096022, 'learning_rate': 0.0006656320045401266, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 8, 'new_fc_3': 0, 'new_fc_4': 29, 'new_fc_5': 4, 'new_fc_6': 4, 'new_fc_7': 23, 'new_fc_8': 18, 'new_fc_9': 2, 'new_fc_10': 23}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.3218792479303142, 'learning_rate': 0.0007337498967828059, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 15, 'new_fc_2': 0, 'new_fc_3': 5, 'new_fc_4': 21, 'new_fc_5': 19, 'new_fc_6': 9, 'new_fc_7': 17, 'new_fc_8': 0, 'new_fc_9': 3, 'new_fc_10': 3}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.472866248319174, 'learning_rate': 0.0002615427951119427, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 2, 'new_fc_2': 4, 'new_fc_3': 2, 'new_fc_4': 10, 'new_fc_5': 0, 'new_fc_6': 10, 'new_fc_7': 2, 'new_fc_8': 28, 'new_fc_9': 17, 'new_fc_10': 1}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.47173423688868965, 'learning_rate': 0.0003551266909591557, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 12, 'new_fc_2': 21, 'new_fc_3': 1, 'new_fc_4': 21, 'new_fc_5': 28, 'new_fc_6': 31, 'new_fc_7': 26, 'new_fc_8': 31, 'new_fc_9': 4, 'new_fc_10': 2}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.2641169538698629, 'learning_rate': 0.0005591198738274883, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 27, 'new_fc_3': 13, 'new_fc_4': 26, 'new_fc_5': 13, 'new_fc_6': 3, 'new_fc_7': 22, 'new_fc_8': 31, 'new_fc_9': 28, 'new_fc_10': 28}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.328803379524079, 'learning_rate': 0.0005835026372260035, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 18, 'new_fc_2': 12, 'new_fc_3': 21, 'new_fc_4': 0, 'new_fc_5': 24, 'new_fc_6': 12, 'new_fc_7': 22, 'new_fc_8': 23, 'new_fc_9': 4, 'new_fc_10': 1}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.44890007179380287, 'learning_rate': 0.0009857345635807045, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 22, 'new_fc_2': 29, 'new_fc_3': 14, 'new_fc_4': 29, 'new_fc_5': 4, 'new_fc_6': 12, 'new_fc_7': 30, 'new_fc_8': 20, 'new_fc_9': 10, 'new_fc_10': 9}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.32464977844546683, 'learning_rate': 0.00017427710928962395, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 30, 'new_fc_2': 0, 'new_fc_3': 20, 'new_fc_4': 2, 'new_fc_5': 29, 'new_fc_6': 19, 'new_fc_7': 15, 'new_fc_8': 22, 'new_fc_9': 12, 'new_fc_10': 13}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.1193809841254716, 'learning_rate': 0.00034081469173526596, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 8, 'new_fc_3': 1, 'new_fc_4': 2, 'new_fc_5': 6, 'new_fc_6': 17, 'new_fc_7': 30, 'new_fc_8': 11, 'new_fc_9': 25, 'new_fc_10': 6}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.045329538922676035, 'learning_rate': 0.0008497497786075998, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 32, 'new_fc_2': 4, 'new_fc_3': 3, 'new_fc_4': 9, 'new_fc_5': 3, 'new_fc_6': 24, 'new_fc_7': 16, 'new_fc_8': 11, 'new_fc_9': 14, 'new_fc_10': 8}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.17706639741016264, 'learning_rate': 0.0005336902179396296, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 24, 'new_fc_2': 28, 'new_fc_3': 17, 'new_fc_4': 4, 'new_fc_5': 2, 'new_fc_6': 4, 'new_fc_7': 31, 'new_fc_8': 32, 'new_fc_9': 4, 'new_fc_10': 27}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.11044817170524523, 'learning_rate': 0.0007132095805168235, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 27, 'new_fc_2': 15, 'new_fc_3': 14, 'new_fc_4': 28, 'new_fc_5': 8, 'new_fc_6': 24, 'new_fc_7': 13, 'new_fc_8': 25, 'new_fc_9': 8, 'new_fc_10': 1}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.4727349723893419, 'learning_rate': 0.00016611033868110442, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 1, 'new_fc_2': 17, 'new_fc_3': 5, 'new_fc_4': 8, 'new_fc_5': 1, 'new_fc_6': 6, 'new_fc_7': 29, 'new_fc_8': 7, 'new_fc_9': 17, 'new_fc_10': 13}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.376359685859741, 'learning_rate': 0.0005419674966389035, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 2, 'new_fc_2': 8, 'new_fc_3': 29, 'new_fc_4': 28, 'new_fc_5': 2, 'new_fc_6': 24, 'new_fc_7': 32, 'new_fc_8': 29, 'new_fc_9': 2, 'new_fc_10': 18}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.4403152335391042, 'learning_rate': 0.0007211374242168705, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 10, 'new_fc_2': 10, 'new_fc_3': 27, 'new_fc_4': 7, 'new_fc_5': 11, 'new_fc_6': 13, 'new_fc_7': 10, 'new_fc_8': 32, 'new_fc_9': 10, 'new_fc_10': 28}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.20667500075503945, 'learning_rate': 0.0006241516782597243, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 24, 'new_fc_2': 3, 'new_fc_3': 13, 'new_fc_4': 16, 'new_fc_5': 0, 'new_fc_6': 25, 'new_fc_7': 6, 'new_fc_8': 19, 'new_fc_9': 21, 'new_fc_10': 0}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.19530774698607456, 'learning_rate': 0.0007596449100960199, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 31, 'new_fc_2': 0, 'new_fc_3': 11, 'new_fc_4': 4, 'new_fc_5': 9, 'new_fc_6': 10, 'new_fc_7': 15, 'new_fc_8': 21, 'new_fc_9': 15, 'new_fc_10': 4}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.3037330184390298, 'learning_rate': 0.00011544572007631625, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 1, 'new_fc_2': 24, 'new_fc_3': 6, 'new_fc_4': 10, 'new_fc_5': 18, 'new_fc_6': 1, 'new_fc_7': 17, 'new_fc_8': 25, 'new_fc_9': 10, 'new_fc_10': 10}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.2593519849386542, 'learning_rate': 0.0006709137847923779, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 5, 'new_fc_2': 18, 'new_fc_3': 7, 'new_fc_4': 13, 'new_fc_5': 5, 'new_fc_6': 21, 'new_fc_7': 12, 'new_fc_8': 27, 'new_fc_9': 7, 'new_fc_10': 31}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.47114108748891625, 'learning_rate': 0.00010444388402040212, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 29, 'new_fc_2': 6, 'new_fc_3': 3, 'new_fc_4': 19, 'new_fc_5': 9, 'new_fc_6': 21, 'new_fc_7': 17, 'new_fc_8': 28, 'new_fc_9': 2, 'new_fc_10': 1}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.34627654661131724, 'learning_rate': 0.0009575809485861031, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 9, 'new_fc_2': 25, 'new_fc_3': 5, 'new_fc_4': 17, 'new_fc_5': 20, 'new_fc_6': 8, 'new_fc_7': 20, 'new_fc_8': 30, 'new_fc_9': 16, 'new_fc_10': 2}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.08115726156958739, 'learning_rate': 0.00040944001382744603, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 4, 'new_fc_3': 20, 'new_fc_4': 21, 'new_fc_5': 19, 'new_fc_6': 10, 'new_fc_7': 23, 'new_fc_8': 17, 'new_fc_9': 18, 'new_fc_10': 6}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.3961823261727597, 'learning_rate': 0.0006276924183794973, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 32, 'new_fc_2': 8, 'new_fc_3': 3, 'new_fc_4': 32, 'new_fc_5': 8, 'new_fc_6': 3, 'new_fc_7': 29, 'new_fc_8': 30, 'new_fc_9': 12, 'new_fc_10': 23}
