{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.4141006253868248, 'learning_rate': 0.0009134924272615968, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 3, 'new_fc_3': 26, 'new_fc_4': 15, 'new_fc_5': 24, 'new_fc_6': 20, 'new_fc_7': 21, 'new_fc_8': 12, 'new_fc_9': 8, 'new_fc_10': 1}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.4724341140689383, 'learning_rate': 0.0003895500299626485, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 30, 'new_fc_2': 14, 'new_fc_3': 12, 'new_fc_4': 23, 'new_fc_5': 4, 'new_fc_6': 12, 'new_fc_7': 31, 'new_fc_8': 32, 'new_fc_9': 8, 'new_fc_10': 9}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.29493383452761746, 'learning_rate': 0.0009729773803318173, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 6, 'new_fc_2': 25, 'new_fc_3': 3, 'new_fc_4': 10, 'new_fc_5': 23, 'new_fc_6': 11, 'new_fc_7': 31, 'new_fc_8': 20, 'new_fc_9': 31, 'new_fc_10': 7}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.18814449239358333, 'learning_rate': 0.00035829438209245516, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 8, 'new_fc_3': 16, 'new_fc_4': 25, 'new_fc_5': 16, 'new_fc_6': 16, 'new_fc_7': 27, 'new_fc_8': 30, 'new_fc_9': 15, 'new_fc_10': 8}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.1932718935269961, 'learning_rate': 0.0002921893166411592, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 23, 'new_fc_2': 32, 'new_fc_3': 9, 'new_fc_4': 14, 'new_fc_5': 21, 'new_fc_6': 27, 'new_fc_7': 14, 'new_fc_8': 6, 'new_fc_9': 4, 'new_fc_10': 10}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.4768706368458726, 'learning_rate': 0.0005498447866352913, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 17, 'new_fc_2': 13, 'new_fc_3': 5, 'new_fc_4': 8, 'new_fc_5': 14, 'new_fc_6': 27, 'new_fc_7': 20, 'new_fc_8': 6, 'new_fc_9': 22, 'new_fc_10': 2}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.16531456346489887, 'learning_rate': 0.00068519315012532, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 6, 'new_fc_2': 4, 'new_fc_3': 13, 'new_fc_4': 13, 'new_fc_5': 11, 'new_fc_6': 5, 'new_fc_7': 32, 'new_fc_8': 10, 'new_fc_9': 15, 'new_fc_10': 32}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.08762793180966925, 'learning_rate': 0.0006474300394983313, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 6, 'new_fc_2': 5, 'new_fc_3': 20, 'new_fc_4': 20, 'new_fc_5': 3, 'new_fc_6': 24, 'new_fc_7': 32, 'new_fc_8': 7, 'new_fc_9': 2, 'new_fc_10': 6}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.28782191019410086, 'learning_rate': 0.0009670100391314616, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 7, 'new_fc_2': 30, 'new_fc_3': 24, 'new_fc_4': 2, 'new_fc_5': 2, 'new_fc_6': 7, 'new_fc_7': 8, 'new_fc_8': 13, 'new_fc_9': 12, 'new_fc_10': 10}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.0404346008676402, 'learning_rate': 0.0007817610958213209, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 20, 'new_fc_3': 14, 'new_fc_4': 10, 'new_fc_5': 15, 'new_fc_6': 29, 'new_fc_7': 30, 'new_fc_8': 13, 'new_fc_9': 13, 'new_fc_10': 24}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.4885634794045205, 'learning_rate': 0.0005855385356168156, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 5, 'new_fc_2': 28, 'new_fc_3': 6, 'new_fc_4': 9, 'new_fc_5': 32, 'new_fc_6': 10, 'new_fc_7': 20, 'new_fc_8': 27, 'new_fc_9': 0, 'new_fc_10': 17}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.15907486448885594, 'learning_rate': 0.00015086694020875657, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 7, 'new_fc_2': 5, 'new_fc_3': 9, 'new_fc_4': 32, 'new_fc_5': 26, 'new_fc_6': 20, 'new_fc_7': 24, 'new_fc_8': 12, 'new_fc_9': 8, 'new_fc_10': 25}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.48796707490836166, 'learning_rate': 0.00029362481838334837, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 10, 'new_fc_2': 1, 'new_fc_3': 15, 'new_fc_4': 31, 'new_fc_5': 12, 'new_fc_6': 25, 'new_fc_7': 21, 'new_fc_8': 31, 'new_fc_9': 22, 'new_fc_10': 22}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.09132380875328275, 'learning_rate': 0.00023580106479163766, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 31, 'new_fc_2': 27, 'new_fc_3': 10, 'new_fc_4': 31, 'new_fc_5': 6, 'new_fc_6': 15, 'new_fc_7': 15, 'new_fc_8': 29, 'new_fc_9': 0, 'new_fc_10': 8}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.15178806932834787, 'learning_rate': 0.0007730205117933302, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 1, 'new_fc_2': 4, 'new_fc_3': 18, 'new_fc_4': 14, 'new_fc_5': 29, 'new_fc_6': 18, 'new_fc_7': 11, 'new_fc_8': 10, 'new_fc_9': 19, 'new_fc_10': 13}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.24933440109495383, 'learning_rate': 0.0006302079175639335, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 29, 'new_fc_2': 30, 'new_fc_3': 26, 'new_fc_4': 32, 'new_fc_5': 16, 'new_fc_6': 26, 'new_fc_7': 6, 'new_fc_8': 10, 'new_fc_9': 9, 'new_fc_10': 20}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.20119622763980632, 'learning_rate': 0.0008770249744907336, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 20, 'new_fc_2': 22, 'new_fc_3': 2, 'new_fc_4': 27, 'new_fc_5': 10, 'new_fc_6': 20, 'new_fc_7': 25, 'new_fc_8': 26, 'new_fc_9': 21, 'new_fc_10': 30}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.347864756166, 'learning_rate': 0.000912770111, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 3, 'new_fc_2': 24, 'new_fc_3': 25, 'new_fc_4': 18, 'new_fc_5': 24, 'new_fc_6': 26, 'new_fc_7': 15, 'new_fc_8': 24, 'new_fc_9': 11, 'new_fc_10': 32}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.29274256245566954, 'learning_rate': 0.0002683174378439271, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 21, 'new_fc_2': 6, 'new_fc_3': 17, 'new_fc_4': 13, 'new_fc_5': 8, 'new_fc_6': 8, 'new_fc_7': 15, 'new_fc_8': 6, 'new_fc_9': 20, 'new_fc_10': 18}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.4334419712751959, 'learning_rate': 0.0001302819233613633, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 13, 'new_fc_2': 25, 'new_fc_3': 29, 'new_fc_4': 9, 'new_fc_5': 30, 'new_fc_6': 2, 'new_fc_7': 9, 'new_fc_8': 28, 'new_fc_9': 19, 'new_fc_10': 6}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.3114024153293926, 'learning_rate': 0.0006072504678508713, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 29, 'new_fc_3': 24, 'new_fc_4': 22, 'new_fc_5': 24, 'new_fc_6': 6, 'new_fc_7': 3, 'new_fc_8': 10, 'new_fc_9': 22, 'new_fc_10': 22}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.061336532304202974, 'learning_rate': 0.0005717150088937926, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 26, 'new_fc_2': 15, 'new_fc_3': 4, 'new_fc_4': 17, 'new_fc_5': 10, 'new_fc_6': 24, 'new_fc_7': 24, 'new_fc_8': 0, 'new_fc_9': 16, 'new_fc_10': 3}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.094848861884, 'learning_rate': 0.0003473344, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 18, 'new_fc_2': 24, 'new_fc_3': 29, 'new_fc_4': 14, 'new_fc_5': 9, 'new_fc_6': 22, 'new_fc_7': 18, 'new_fc_8': 24, 'new_fc_9': 26, 'new_fc_10': 17}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.46252865341283267, 'learning_rate': 0.0005440209040982425, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 25, 'new_fc_2': 20, 'new_fc_3': 26, 'new_fc_4': 14, 'new_fc_5': 31, 'new_fc_6': 19, 'new_fc_7': 0, 'new_fc_8': 7, 'new_fc_9': 26, 'new_fc_10': 20}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.41443613560144377, 'learning_rate': 0.0001039899280080088, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 12, 'new_fc_2': 17, 'new_fc_3': 0, 'new_fc_4': 7, 'new_fc_5': 25, 'new_fc_6': 20, 'new_fc_7': 13, 'new_fc_8': 8, 'new_fc_9': 13, 'new_fc_10': 5}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.4018870281660195, 'learning_rate': 0.0003020050697355493, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 28, 'new_fc_2': 26, 'new_fc_3': 31, 'new_fc_4': 27, 'new_fc_5': 2, 'new_fc_6': 7, 'new_fc_7': 27, 'new_fc_8': 17, 'new_fc_9': 13, 'new_fc_10': 30}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.1642178600531064, 'learning_rate': 0.0006580260735718886, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 24, 'new_fc_2': 20, 'new_fc_3': 1, 'new_fc_4': 25, 'new_fc_5': 21, 'new_fc_6': 26, 'new_fc_7': 24, 'new_fc_8': 9, 'new_fc_9': 1, 'new_fc_10': 14}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.23596517657283447, 'learning_rate': 0.00037736871226969597, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 15, 'new_fc_2': 32, 'new_fc_3': 13, 'new_fc_4': 11, 'new_fc_5': 30, 'new_fc_6': 5, 'new_fc_7': 29, 'new_fc_8': 8, 'new_fc_9': 23, 'new_fc_10': 30}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.15199978104355527, 'learning_rate': 0.0005595369778374664, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 3, 'new_fc_2': 18, 'new_fc_3': 15, 'new_fc_4': 25, 'new_fc_5': 23, 'new_fc_6': 11, 'new_fc_7': 22, 'new_fc_8': 26, 'new_fc_9': 6, 'new_fc_10': 12}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.43371884803938054, 'learning_rate': 0.0005656317721578476, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 26, 'new_fc_2': 8, 'new_fc_3': 22, 'new_fc_4': 15, 'new_fc_5': 17, 'new_fc_6': 27, 'new_fc_7': 10, 'new_fc_8': 12, 'new_fc_9': 14, 'new_fc_10': 30}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.396692915418, 'learning_rate': 0.000417595003, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 9, 'new_fc_2': 32, 'new_fc_3': 7, 'new_fc_4': 2, 'new_fc_5': 0, 'new_fc_6': 22, 'new_fc_7': 29, 'new_fc_8': 8, 'new_fc_9': 29, 'new_fc_10': 11}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.16862203787285365, 'learning_rate': 0.0008103988887386789, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 6, 'new_fc_2': 29, 'new_fc_3': 5, 'new_fc_4': 18, 'new_fc_5': 24, 'new_fc_6': 17, 'new_fc_7': 32, 'new_fc_8': 24, 'new_fc_9': 15, 'new_fc_10': 4}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.09489602674491726, 'learning_rate': 0.0001176733958685794, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 3, 'new_fc_2': 30, 'new_fc_3': 18, 'new_fc_4': 21, 'new_fc_5': 7, 'new_fc_6': 31, 'new_fc_7': 0, 'new_fc_8': 22, 'new_fc_9': 3, 'new_fc_10': 32}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.388825444709, 'learning_rate': 0.000658329832, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 32, 'new_fc_3': 32, 'new_fc_4': 27, 'new_fc_5': 21, 'new_fc_6': 1, 'new_fc_7': 29, 'new_fc_8': 25, 'new_fc_9': 7, 'new_fc_10': 16}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.23596517657283447, 'learning_rate': 0.00037736871226969597, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 15, 'new_fc_2': 32, 'new_fc_3': 13, 'new_fc_4': 11, 'new_fc_5': 30, 'new_fc_6': 5, 'new_fc_7': 29, 'new_fc_8': 8, 'new_fc_9': 23, 'new_fc_10': 30}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.3114024153293926, 'learning_rate': 0.0006072504678508713, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 29, 'new_fc_3': 24, 'new_fc_4': 22, 'new_fc_5': 24, 'new_fc_6': 6, 'new_fc_7': 3, 'new_fc_8': 10, 'new_fc_9': 22, 'new_fc_10': 22}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.159074864489, 'learning_rate': 0.00015086694, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 7, 'new_fc_2': 5, 'new_fc_3': 9, 'new_fc_4': 32, 'new_fc_5': 26, 'new_fc_6': 20, 'new_fc_7': 24, 'new_fc_8': 12, 'new_fc_9': 8, 'new_fc_10': 25}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.13562912974657387, 'learning_rate': 0.000465237955138439, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 26, 'new_fc_2': 5, 'new_fc_3': 7, 'new_fc_4': 26, 'new_fc_5': 9, 'new_fc_6': 26, 'new_fc_7': 27, 'new_fc_8': 12, 'new_fc_9': 24, 'new_fc_10': 26}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.491347734207, 'learning_rate': 0.000154475578, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 31, 'new_fc_2': 15, 'new_fc_3': 1, 'new_fc_4': 25, 'new_fc_5': 15, 'new_fc_6': 18, 'new_fc_7': 27, 'new_fc_8': 22, 'new_fc_9': 5, 'new_fc_10': 24}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.14783759032339808, 'learning_rate': 0.0004973425309735237, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 27, 'new_fc_2': 11, 'new_fc_3': 17, 'new_fc_4': 2, 'new_fc_5': 32, 'new_fc_6': 31, 'new_fc_7': 24, 'new_fc_8': 24, 'new_fc_9': 16, 'new_fc_10': 14}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.47741961697693314, 'learning_rate': 0.00014231057005531487, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 15, 'new_fc_3': 17, 'new_fc_4': 10, 'new_fc_5': 7, 'new_fc_6': 16, 'new_fc_7': 32, 'new_fc_8': 25, 'new_fc_9': 17, 'new_fc_10': 31}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.08107706132177853, 'learning_rate': 0.00033100710630371125, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 13, 'new_fc_2': 16, 'new_fc_3': 15, 'new_fc_4': 14, 'new_fc_5': 22, 'new_fc_6': 23, 'new_fc_7': 11, 'new_fc_8': 10, 'new_fc_9': 17, 'new_fc_10': 27}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.204450283705, 'learning_rate': 0.000868043125, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 15, 'new_fc_2': 23, 'new_fc_3': 14, 'new_fc_4': 6, 'new_fc_5': 6, 'new_fc_6': 27, 'new_fc_7': 7, 'new_fc_8': 26, 'new_fc_9': 20, 'new_fc_10': 30}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.13606929380115007, 'learning_rate': 0.00027553916396974934, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 20, 'new_fc_2': 4, 'new_fc_3': 32, 'new_fc_4': 19, 'new_fc_5': 27, 'new_fc_6': 24, 'new_fc_7': 12, 'new_fc_8': 10, 'new_fc_9': 6, 'new_fc_10': 31}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.370577334887, 'learning_rate': 0.000738517517, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 25, 'new_fc_2': 16, 'new_fc_3': 9, 'new_fc_4': 23, 'new_fc_5': 3, 'new_fc_6': 22, 'new_fc_7': 9, 'new_fc_8': 4, 'new_fc_9': 31, 'new_fc_10': 29}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.212434316829, 'learning_rate': 0.000578291527, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 15, 'new_fc_2': 5, 'new_fc_3': 25, 'new_fc_4': 22, 'new_fc_5': 20, 'new_fc_6': 30, 'new_fc_7': 27, 'new_fc_8': 27, 'new_fc_9': 9, 'new_fc_10': 21}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.08878097859875142, 'learning_rate': 0.0005570863588192316, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 31, 'new_fc_2': 15, 'new_fc_3': 5, 'new_fc_4': 23, 'new_fc_5': 6, 'new_fc_6': 16, 'new_fc_7': 9, 'new_fc_8': 30, 'new_fc_9': 26, 'new_fc_10': 22}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.3994109338504489, 'learning_rate': 0.0009675195600056756, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 26, 'new_fc_3': 14, 'new_fc_4': 5, 'new_fc_5': 3, 'new_fc_6': 7, 'new_fc_7': 1, 'new_fc_8': 22, 'new_fc_9': 25, 'new_fc_10': 18}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.27160001919162713, 'learning_rate': 0.0007665388255550241, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 31, 'new_fc_2': 29, 'new_fc_3': 32, 'new_fc_4': 2, 'new_fc_5': 3, 'new_fc_6': 32, 'new_fc_7': 15, 'new_fc_8': 6, 'new_fc_9': 17, 'new_fc_10': 4}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.03860729804225807, 'learning_rate': 0.0005850333865895533, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 2, 'new_fc_2': 20, 'new_fc_3': 12, 'new_fc_4': 11, 'new_fc_5': 30, 'new_fc_6': 22, 'new_fc_7': 9, 'new_fc_8': 18, 'new_fc_9': 19, 'new_fc_10': 5}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.458108861955, 'learning_rate': 0.000394031121, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 28, 'new_fc_2': 20, 'new_fc_3': 11, 'new_fc_4': 7, 'new_fc_5': 11, 'new_fc_6': 30, 'new_fc_7': 8, 'new_fc_8': 5, 'new_fc_9': 19, 'new_fc_10': 4}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.12306067908727278, 'learning_rate': 0.0003374712550394126, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 25, 'new_fc_3': 26, 'new_fc_4': 2, 'new_fc_5': 32, 'new_fc_6': 8, 'new_fc_7': 14, 'new_fc_8': 22, 'new_fc_9': 1, 'new_fc_10': 11}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.03722006146598959, 'learning_rate': 0.000760542651691739, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 25, 'new_fc_2': 16, 'new_fc_3': 29, 'new_fc_4': 10, 'new_fc_5': 1, 'new_fc_6': 24, 'new_fc_7': 30, 'new_fc_8': 16, 'new_fc_9': 7, 'new_fc_10': 29}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.25554330376413825, 'learning_rate': 0.0009840366289898031, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 28, 'new_fc_2': 32, 'new_fc_3': 3, 'new_fc_4': 27, 'new_fc_5': 1, 'new_fc_6': 9, 'new_fc_7': 20, 'new_fc_8': 6, 'new_fc_9': 13, 'new_fc_10': 17}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.21826095474855164, 'learning_rate': 0.0005685886280324643, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 13, 'new_fc_2': 6, 'new_fc_3': 27, 'new_fc_4': 20, 'new_fc_5': 10, 'new_fc_6': 17, 'new_fc_7': 16, 'new_fc_8': 12, 'new_fc_9': 9, 'new_fc_10': 19}
