{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.3740371526513604, 'learning_rate': 0.000638792635777333, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 1, 'new_fc_3': 23, 'new_fc_4': 29, 'new_fc_5': 1, 'new_fc_6': 20, 'new_fc_7': 32, 'new_fc_8': 11, 'new_fc_9': 21, 'new_fc_10': 24}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.22436855264798222, 'learning_rate': 0.0006421335442091742, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 26, 'new_fc_3': 23, 'new_fc_4': 10, 'new_fc_5': 17, 'new_fc_6': 4, 'new_fc_7': 14, 'new_fc_8': 22, 'new_fc_9': 31, 'new_fc_10': 11}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.2273584241645031, 'learning_rate': 0.00022756540736570973, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 18, 'new_fc_2': 17, 'new_fc_3': 15, 'new_fc_4': 32, 'new_fc_5': 0, 'new_fc_6': 1, 'new_fc_7': 18, 'new_fc_8': 1, 'new_fc_9': 27, 'new_fc_10': 13}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.307545997031, 'learning_rate': 0.000227018461, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 15, 'new_fc_3': 10, 'new_fc_4': 0, 'new_fc_5': 12, 'new_fc_6': 21, 'new_fc_7': 22, 'new_fc_8': 2, 'new_fc_9': 5, 'new_fc_10': 5}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.11615614611213329, 'learning_rate': 0.00042842835063364496, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 18, 'new_fc_2': 18, 'new_fc_3': 25, 'new_fc_4': 20, 'new_fc_5': 21, 'new_fc_6': 14, 'new_fc_7': 7, 'new_fc_8': 8, 'new_fc_9': 6, 'new_fc_10': 2}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.28859407150698146, 'learning_rate': 0.0009448703515617414, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 6, 'new_fc_2': 8, 'new_fc_3': 6, 'new_fc_4': 16, 'new_fc_5': 16, 'new_fc_6': 32, 'new_fc_7': 23, 'new_fc_8': 32, 'new_fc_9': 23, 'new_fc_10': 17}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.19630801910922624, 'learning_rate': 0.0008554049938349098, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 25, 'new_fc_2': 30, 'new_fc_3': 22, 'new_fc_4': 21, 'new_fc_5': 4, 'new_fc_6': 24, 'new_fc_7': 15, 'new_fc_8': 7, 'new_fc_9': 3, 'new_fc_10': 0}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.14989953939377137, 'learning_rate': 0.0006357194865549284, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 2, 'new_fc_2': 21, 'new_fc_3': 20, 'new_fc_4': 12, 'new_fc_5': 6, 'new_fc_6': 5, 'new_fc_7': 18, 'new_fc_8': 31, 'new_fc_9': 17, 'new_fc_10': 22}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.2297715541346428, 'learning_rate': 0.0002479585874966572, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 9, 'new_fc_2': 15, 'new_fc_3': 9, 'new_fc_4': 2, 'new_fc_5': 12, 'new_fc_6': 27, 'new_fc_7': 9, 'new_fc_8': 20, 'new_fc_9': 21, 'new_fc_10': 23}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.3263840039102225, 'learning_rate': 0.0006500912464830393, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 19, 'new_fc_3': 17, 'new_fc_4': 23, 'new_fc_5': 20, 'new_fc_6': 13, 'new_fc_7': 13, 'new_fc_8': 19, 'new_fc_9': 3, 'new_fc_10': 24}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.24508917494092103, 'learning_rate': 0.00010731658645351971, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 27, 'new_fc_2': 7, 'new_fc_3': 23, 'new_fc_4': 4, 'new_fc_5': 18, 'new_fc_6': 16, 'new_fc_7': 1, 'new_fc_8': 7, 'new_fc_9': 0, 'new_fc_10': 17}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.3362080975636259, 'learning_rate': 0.0009840782235992327, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 12, 'new_fc_2': 8, 'new_fc_3': 26, 'new_fc_4': 23, 'new_fc_5': 2, 'new_fc_6': 32, 'new_fc_7': 2, 'new_fc_8': 13, 'new_fc_9': 25, 'new_fc_10': 19}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.03589236961364015, 'learning_rate': 0.000917304496610487, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 21, 'new_fc_2': 29, 'new_fc_3': 27, 'new_fc_4': 11, 'new_fc_5': 26, 'new_fc_6': 15, 'new_fc_7': 27, 'new_fc_8': 9, 'new_fc_9': 20, 'new_fc_10': 11}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.16014216815484728, 'learning_rate': 0.00010652712109845966, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 14, 'new_fc_2': 0, 'new_fc_3': 24, 'new_fc_4': 1, 'new_fc_5': 13, 'new_fc_6': 3, 'new_fc_7': 26, 'new_fc_8': 5, 'new_fc_9': 21, 'new_fc_10': 23}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.16014216815484728, 'learning_rate': 0.00010652712109845966, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 14, 'new_fc_2': 0, 'new_fc_3': 24, 'new_fc_4': 1, 'new_fc_5': 13, 'new_fc_6': 3, 'new_fc_7': 26, 'new_fc_8': 5, 'new_fc_9': 21, 'new_fc_10': 23}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.26674695459501924, 'learning_rate': 0.0008796891565829426, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 12, 'new_fc_2': 22, 'new_fc_3': 22, 'new_fc_4': 5, 'new_fc_5': 7, 'new_fc_6': 18, 'new_fc_7': 22, 'new_fc_8': 21, 'new_fc_9': 31, 'new_fc_10': 31}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.29957548112254917, 'learning_rate': 0.0004672761658087391, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 22, 'new_fc_2': 4, 'new_fc_3': 22, 'new_fc_4': 31, 'new_fc_5': 21, 'new_fc_6': 10, 'new_fc_7': 11, 'new_fc_8': 10, 'new_fc_9': 28, 'new_fc_10': 1}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.06760189882022039, 'learning_rate': 0.0005081987966436373, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 29, 'new_fc_3': 32, 'new_fc_4': 29, 'new_fc_5': 21, 'new_fc_6': 3, 'new_fc_7': 4, 'new_fc_8': 21, 'new_fc_9': 24, 'new_fc_10': 13}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.34842443631173803, 'learning_rate': 0.00035069656439409115, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 16, 'new_fc_2': 11, 'new_fc_3': 3, 'new_fc_4': 0, 'new_fc_5': 32, 'new_fc_6': 22, 'new_fc_7': 14, 'new_fc_8': 3, 'new_fc_9': 23, 'new_fc_10': 28}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.17616685910528818, 'learning_rate': 0.0004443766186350187, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 26, 'new_fc_2': 2, 'new_fc_3': 24, 'new_fc_4': 28, 'new_fc_5': 0, 'new_fc_6': 23, 'new_fc_7': 3, 'new_fc_8': 8, 'new_fc_9': 22, 'new_fc_10': 31}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.427988866846, 'learning_rate': 0.000876725704, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 3, 'new_fc_2': 6, 'new_fc_3': 21, 'new_fc_4': 29, 'new_fc_5': 21, 'new_fc_6': 28, 'new_fc_7': 10, 'new_fc_8': 15, 'new_fc_9': 5, 'new_fc_10': 12}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.050898121512429784, 'learning_rate': 0.0005074586954189595, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 14, 'new_fc_2': 24, 'new_fc_3': 11, 'new_fc_4': 17, 'new_fc_5': 8, 'new_fc_6': 13, 'new_fc_7': 3, 'new_fc_8': 19, 'new_fc_9': 30, 'new_fc_10': 3}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.06707081949938737, 'learning_rate': 0.0005465957531704713, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 12, 'new_fc_3': 22, 'new_fc_4': 15, 'new_fc_5': 2, 'new_fc_6': 7, 'new_fc_7': 29, 'new_fc_8': 17, 'new_fc_9': 4, 'new_fc_10': 23}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.13484966254214575, 'learning_rate': 0.0003502921055459976, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 16, 'new_fc_3': 23, 'new_fc_4': 13, 'new_fc_5': 20, 'new_fc_6': 6, 'new_fc_7': 31, 'new_fc_8': 18, 'new_fc_9': 29, 'new_fc_10': 24}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.113912026306, 'learning_rate': 0.000343589878, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 20, 'new_fc_2': 27, 'new_fc_3': 23, 'new_fc_4': 1, 'new_fc_5': 27, 'new_fc_6': 12, 'new_fc_7': 7, 'new_fc_8': 4, 'new_fc_9': 30, 'new_fc_10': 24}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.48889457543600345, 'learning_rate': 0.00013634193789036753, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 7, 'new_fc_2': 31, 'new_fc_3': 13, 'new_fc_4': 3, 'new_fc_5': 21, 'new_fc_6': 6, 'new_fc_7': 14, 'new_fc_8': 32, 'new_fc_9': 0, 'new_fc_10': 5}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.22354956772228868, 'learning_rate': 0.00044546343495649037, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 27, 'new_fc_2': 19, 'new_fc_3': 13, 'new_fc_4': 20, 'new_fc_5': 4, 'new_fc_6': 2, 'new_fc_7': 14, 'new_fc_8': 9, 'new_fc_9': 25, 'new_fc_10': 20}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.058393796857, 'learning_rate': 0.000390472183, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 30, 'new_fc_2': 31, 'new_fc_3': 3, 'new_fc_4': 6, 'new_fc_5': 15, 'new_fc_6': 0, 'new_fc_7': 5, 'new_fc_8': 21, 'new_fc_9': 29, 'new_fc_10': 7}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.18750840534722565, 'learning_rate': 0.00045229241820057007, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 1, 'new_fc_2': 31, 'new_fc_3': 31, 'new_fc_4': 5, 'new_fc_5': 24, 'new_fc_6': 2, 'new_fc_7': 17, 'new_fc_8': 2, 'new_fc_9': 4, 'new_fc_10': 23}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.1666312822750596, 'learning_rate': 0.0005893540613471483, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 6, 'new_fc_2': 10, 'new_fc_3': 10, 'new_fc_4': 19, 'new_fc_5': 15, 'new_fc_6': 4, 'new_fc_7': 23, 'new_fc_8': 29, 'new_fc_9': 29, 'new_fc_10': 32}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.05729350898692445, 'learning_rate': 0.0008941612010138645, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 8, 'new_fc_3': 10, 'new_fc_4': 0, 'new_fc_5': 10, 'new_fc_6': 32, 'new_fc_7': 29, 'new_fc_8': 4, 'new_fc_9': 0, 'new_fc_10': 9}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.299575481123, 'learning_rate': 0.000467276166, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 22, 'new_fc_2': 4, 'new_fc_3': 22, 'new_fc_4': 31, 'new_fc_5': 21, 'new_fc_6': 10, 'new_fc_7': 11, 'new_fc_8': 10, 'new_fc_9': 28, 'new_fc_10': 1}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.40328992625428517, 'learning_rate': 0.0008198316134512716, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 17, 'new_fc_2': 31, 'new_fc_3': 18, 'new_fc_4': 29, 'new_fc_5': 32, 'new_fc_6': 21, 'new_fc_7': 28, 'new_fc_8': 23, 'new_fc_9': 3, 'new_fc_10': 11}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.15178003614044894, 'learning_rate': 0.0006202555133070747, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 31, 'new_fc_2': 20, 'new_fc_3': 22, 'new_fc_4': 14, 'new_fc_5': 1, 'new_fc_6': 11, 'new_fc_7': 5, 'new_fc_8': 0, 'new_fc_9': 25, 'new_fc_10': 22}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.31605723429279053, 'learning_rate': 0.0006242334292520851, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 11, 'new_fc_2': 28, 'new_fc_3': 28, 'new_fc_4': 19, 'new_fc_5': 14, 'new_fc_6': 2, 'new_fc_7': 15, 'new_fc_8': 18, 'new_fc_9': 6, 'new_fc_10': 21}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.08221952086688125, 'learning_rate': 0.0006892025461688478, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 8, 'new_fc_2': 7, 'new_fc_3': 24, 'new_fc_4': 7, 'new_fc_5': 25, 'new_fc_6': 10, 'new_fc_7': 22, 'new_fc_8': 31, 'new_fc_9': 0, 'new_fc_10': 8}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.41940541999717573, 'learning_rate': 0.0009663113876123918, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 22, 'new_fc_2': 1, 'new_fc_3': 20, 'new_fc_4': 1, 'new_fc_5': 1, 'new_fc_6': 17, 'new_fc_7': 26, 'new_fc_8': 4, 'new_fc_9': 8, 'new_fc_10': 13}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.3357083838635295, 'learning_rate': 0.0007046880259847035, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 13, 'new_fc_2': 14, 'new_fc_3': 22, 'new_fc_4': 4, 'new_fc_5': 0, 'new_fc_6': 25, 'new_fc_7': 9, 'new_fc_8': 14, 'new_fc_9': 31, 'new_fc_10': 23}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.306820341879, 'learning_rate': 0.000355360207, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 28, 'new_fc_2': 12, 'new_fc_3': 14, 'new_fc_4': 13, 'new_fc_5': 5, 'new_fc_6': 24, 'new_fc_7': 9, 'new_fc_8': 0, 'new_fc_9': 5, 'new_fc_10': 22}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.3853167936644596, 'learning_rate': 0.0006997825064685093, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 4, 'new_fc_2': 1, 'new_fc_3': 25, 'new_fc_4': 15, 'new_fc_5': 31, 'new_fc_6': 1, 'new_fc_7': 26, 'new_fc_8': 14, 'new_fc_9': 22, 'new_fc_10': 21}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.301411519835287, 'learning_rate': 0.00037719668611700636, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 7, 'new_fc_2': 21, 'new_fc_3': 1, 'new_fc_4': 3, 'new_fc_5': 18, 'new_fc_6': 4, 'new_fc_7': 14, 'new_fc_8': 6, 'new_fc_9': 11, 'new_fc_10': 11}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.40711507065562524, 'learning_rate': 0.000827536361803742, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 10, 'new_fc_3': 13, 'new_fc_4': 22, 'new_fc_5': 28, 'new_fc_6': 4, 'new_fc_7': 30, 'new_fc_8': 22, 'new_fc_9': 0, 'new_fc_10': 13}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.261850962019, 'learning_rate': 0.000122010241, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 17, 'new_fc_2': 23, 'new_fc_3': 17, 'new_fc_4': 26, 'new_fc_5': 1, 'new_fc_6': 15, 'new_fc_7': 19, 'new_fc_8': 24, 'new_fc_9': 3, 'new_fc_10': 8}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.3400686045616894, 'learning_rate': 0.00026291850391730714, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 29, 'new_fc_2': 23, 'new_fc_3': 21, 'new_fc_4': 13, 'new_fc_5': 22, 'new_fc_6': 1, 'new_fc_7': 13, 'new_fc_8': 31, 'new_fc_9': 17, 'new_fc_10': 24}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.17691077607059982, 'learning_rate': 0.0009147783478832724, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 3, 'new_fc_2': 32, 'new_fc_3': 3, 'new_fc_4': 1, 'new_fc_5': 0, 'new_fc_6': 13, 'new_fc_7': 3, 'new_fc_8': 3, 'new_fc_9': 22, 'new_fc_10': 23}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.43507125333155006, 'learning_rate': 0.0007027166929202936, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 32, 'new_fc_2': 22, 'new_fc_3': 5, 'new_fc_4': 16, 'new_fc_5': 32, 'new_fc_6': 14, 'new_fc_7': 31, 'new_fc_8': 5, 'new_fc_9': 16, 'new_fc_10': 27}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.395684080331718, 'learning_rate': 0.0005389797332431789, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 30, 'new_fc_2': 30, 'new_fc_3': 10, 'new_fc_4': 7, 'new_fc_5': 12, 'new_fc_6': 6, 'new_fc_7': 31, 'new_fc_8': 11, 'new_fc_9': 25, 'new_fc_10': 16}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.39667775172734665, 'learning_rate': 0.00033794671182376214, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 4, 'new_fc_2': 25, 'new_fc_3': 32, 'new_fc_4': 14, 'new_fc_5': 23, 'new_fc_6': 9, 'new_fc_7': 4, 'new_fc_8': 0, 'new_fc_9': 0, 'new_fc_10': 31}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.4409023666383476, 'learning_rate': 0.0003248817179734763, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 15, 'new_fc_2': 24, 'new_fc_3': 15, 'new_fc_4': 5, 'new_fc_5': 27, 'new_fc_6': 10, 'new_fc_7': 1, 'new_fc_8': 2, 'new_fc_9': 10, 'new_fc_10': 26}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.267105477284, 'learning_rate': 0.000181590951, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 6, 'new_fc_2': 14, 'new_fc_3': 4, 'new_fc_4': 12, 'new_fc_5': 30, 'new_fc_6': 11, 'new_fc_7': 17, 'new_fc_8': 19, 'new_fc_9': 32, 'new_fc_10': 13}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.266746954595, 'learning_rate': 0.000879689157, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 12, 'new_fc_2': 22, 'new_fc_3': 22, 'new_fc_4': 5, 'new_fc_5': 7, 'new_fc_6': 18, 'new_fc_7': 22, 'new_fc_8': 21, 'new_fc_9': 31, 'new_fc_10': 31}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.26975963916887635, 'learning_rate': 0.0005062393483829397, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 18, 'new_fc_2': 5, 'new_fc_3': 7, 'new_fc_4': 22, 'new_fc_5': 17, 'new_fc_6': 5, 'new_fc_7': 24, 'new_fc_8': 8, 'new_fc_9': 32, 'new_fc_10': 14}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.48308604083323037, 'learning_rate': 0.0003001905755197696, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 23, 'new_fc_2': 4, 'new_fc_3': 28, 'new_fc_4': 16, 'new_fc_5': 32, 'new_fc_6': 5, 'new_fc_7': 11, 'new_fc_8': 8, 'new_fc_9': 13, 'new_fc_10': 2}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.41706929985725427, 'learning_rate': 0.0004646053670310227, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 25, 'new_fc_2': 6, 'new_fc_3': 24, 'new_fc_4': 16, 'new_fc_5': 1, 'new_fc_6': 6, 'new_fc_7': 28, 'new_fc_8': 2, 'new_fc_9': 13, 'new_fc_10': 8}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.4997786391183372, 'learning_rate': 0.0009984377930583764, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 30, 'new_fc_2': 4, 'new_fc_3': 6, 'new_fc_4': 28, 'new_fc_5': 6, 'new_fc_6': 11, 'new_fc_7': 18, 'new_fc_8': 27, 'new_fc_9': 12, 'new_fc_10': 14}
