{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.4141006253868248, 'learning_rate': 0.0009134924272615968, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 3, 'new_fc_3': 26, 'new_fc_4': 15, 'new_fc_5': 24, 'new_fc_6': 20, 'new_fc_7': 21, 'new_fc_8': 12, 'new_fc_9': 8, 'new_fc_10': 1}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.4859143940248918, 'learning_rate': 0.0003333580992990683, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 3, 'new_fc_3': 32, 'new_fc_4': 0, 'new_fc_5': 2, 'new_fc_6': 6, 'new_fc_7': 32, 'new_fc_8': 9, 'new_fc_9': 3, 'new_fc_10': 2}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.38488821407790663, 'learning_rate': 0.00022755130410963525, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 11, 'new_fc_2': 25, 'new_fc_3': 17, 'new_fc_4': 30, 'new_fc_5': 5, 'new_fc_6': 21, 'new_fc_7': 9, 'new_fc_8': 18, 'new_fc_9': 31, 'new_fc_10': 2}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.16711026935169124, 'learning_rate': 0.0007187540370202001, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 18, 'new_fc_2': 25, 'new_fc_3': 18, 'new_fc_4': 10, 'new_fc_5': 27, 'new_fc_6': 21, 'new_fc_7': 29, 'new_fc_8': 9, 'new_fc_9': 29, 'new_fc_10': 14}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.1701106093331306, 'learning_rate': 0.0002816025093852811, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 30, 'new_fc_2': 6, 'new_fc_3': 21, 'new_fc_4': 29, 'new_fc_5': 13, 'new_fc_6': 2, 'new_fc_7': 14, 'new_fc_8': 22, 'new_fc_9': 8, 'new_fc_10': 0}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.34570328775219716, 'learning_rate': 0.00042495264112162663, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 23, 'new_fc_2': 5, 'new_fc_3': 29, 'new_fc_4': 20, 'new_fc_5': 13, 'new_fc_6': 21, 'new_fc_7': 12, 'new_fc_8': 11, 'new_fc_9': 18, 'new_fc_10': 2}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.16605351718007472, 'learning_rate': 0.0003461672562733008, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 22, 'new_fc_2': 8, 'new_fc_3': 5, 'new_fc_4': 21, 'new_fc_5': 15, 'new_fc_6': 5, 'new_fc_7': 20, 'new_fc_8': 6, 'new_fc_9': 29, 'new_fc_10': 6}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.21509791621168772, 'learning_rate': 0.0007136991930304051, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 5, 'new_fc_2': 16, 'new_fc_3': 5, 'new_fc_4': 28, 'new_fc_5': 14, 'new_fc_6': 14, 'new_fc_7': 21, 'new_fc_8': 25, 'new_fc_9': 12, 'new_fc_10': 2}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.11152150162424415, 'learning_rate': 0.0002562929180033316, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 26, 'new_fc_2': 31, 'new_fc_3': 17, 'new_fc_4': 1, 'new_fc_5': 17, 'new_fc_6': 1, 'new_fc_7': 21, 'new_fc_8': 2, 'new_fc_9': 25, 'new_fc_10': 26}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.43065604963881454, 'learning_rate': 0.00045211694850066605, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 5, 'new_fc_3': 25, 'new_fc_4': 4, 'new_fc_5': 12, 'new_fc_6': 27, 'new_fc_7': 9, 'new_fc_8': 13, 'new_fc_9': 29, 'new_fc_10': 29}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.034382733111892, 'learning_rate': 0.00042362262955977634, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 25, 'new_fc_2': 30, 'new_fc_3': 8, 'new_fc_4': 10, 'new_fc_5': 7, 'new_fc_6': 7, 'new_fc_7': 19, 'new_fc_8': 31, 'new_fc_9': 5, 'new_fc_10': 7}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.4906810473949619, 'learning_rate': 0.00024705362706553834, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 9, 'new_fc_2': 17, 'new_fc_3': 2, 'new_fc_4': 1, 'new_fc_5': 0, 'new_fc_6': 2, 'new_fc_7': 11, 'new_fc_8': 20, 'new_fc_9': 23, 'new_fc_10': 15}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.3760658028137701, 'learning_rate': 0.0007277648914000473, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 18, 'new_fc_2': 9, 'new_fc_3': 23, 'new_fc_4': 16, 'new_fc_5': 16, 'new_fc_6': 11, 'new_fc_7': 27, 'new_fc_8': 6, 'new_fc_9': 31, 'new_fc_10': 6}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.07051344843780302, 'learning_rate': 0.0004936156720143132, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 20, 'new_fc_2': 12, 'new_fc_3': 16, 'new_fc_4': 15, 'new_fc_5': 7, 'new_fc_6': 4, 'new_fc_7': 6, 'new_fc_8': 28, 'new_fc_9': 23, 'new_fc_10': 1}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.3830930897247987, 'learning_rate': 0.0001368103673338362, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 25, 'new_fc_2': 7, 'new_fc_3': 16, 'new_fc_4': 23, 'new_fc_5': 30, 'new_fc_6': 26, 'new_fc_7': 31, 'new_fc_8': 12, 'new_fc_9': 2, 'new_fc_10': 25}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.39296518847733064, 'learning_rate': 0.0001284932280099806, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 0, 'new_fc_3': 26, 'new_fc_4': 1, 'new_fc_5': 25, 'new_fc_6': 10, 'new_fc_7': 3, 'new_fc_8': 2, 'new_fc_9': 10, 'new_fc_10': 17}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.0469225788095239, 'learning_rate': 0.0005244161964726188, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 25, 'new_fc_2': 15, 'new_fc_3': 11, 'new_fc_4': 4, 'new_fc_5': 4, 'new_fc_6': 3, 'new_fc_7': 10, 'new_fc_8': 0, 'new_fc_9': 21, 'new_fc_10': 7}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.05502372840072475, 'learning_rate': 0.00028641695263607495, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 24, 'new_fc_2': 13, 'new_fc_3': 29, 'new_fc_4': 4, 'new_fc_5': 23, 'new_fc_6': 13, 'new_fc_7': 3, 'new_fc_8': 13, 'new_fc_9': 25, 'new_fc_10': 22}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.038996711948600944, 'learning_rate': 0.0006281075987523545, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 4, 'new_fc_2': 26, 'new_fc_3': 27, 'new_fc_4': 18, 'new_fc_5': 7, 'new_fc_6': 26, 'new_fc_7': 31, 'new_fc_8': 13, 'new_fc_9': 4, 'new_fc_10': 16}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.04486819532637215, 'learning_rate': 0.0005274652267903634, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 30, 'new_fc_2': 3, 'new_fc_3': 10, 'new_fc_4': 16, 'new_fc_5': 30, 'new_fc_6': 16, 'new_fc_7': 24, 'new_fc_8': 21, 'new_fc_9': 25, 'new_fc_10': 1}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.061322627681242664, 'learning_rate': 0.0005078995567804163, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 12, 'new_fc_2': 2, 'new_fc_3': 2, 'new_fc_4': 19, 'new_fc_5': 15, 'new_fc_6': 20, 'new_fc_7': 26, 'new_fc_8': 0, 'new_fc_9': 16, 'new_fc_10': 3}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.11510341102145588, 'learning_rate': 0.0008684246594232458, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 30, 'new_fc_2': 12, 'new_fc_3': 13, 'new_fc_4': 6, 'new_fc_5': 31, 'new_fc_6': 4, 'new_fc_7': 6, 'new_fc_8': 13, 'new_fc_9': 22, 'new_fc_10': 6}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.316548394257014, 'learning_rate': 0.0003078061264762022, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 29, 'new_fc_2': 1, 'new_fc_3': 22, 'new_fc_4': 20, 'new_fc_5': 1, 'new_fc_6': 10, 'new_fc_7': 18, 'new_fc_8': 21, 'new_fc_9': 14, 'new_fc_10': 6}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.05750809871272515, 'learning_rate': 0.0003586883956596899, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 6, 'new_fc_2': 25, 'new_fc_3': 15, 'new_fc_4': 6, 'new_fc_5': 7, 'new_fc_6': 21, 'new_fc_7': 19, 'new_fc_8': 12, 'new_fc_9': 26, 'new_fc_10': 6}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.2101915843483669, 'learning_rate': 0.00029205830206847916, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 15, 'new_fc_3': 5, 'new_fc_4': 3, 'new_fc_5': 6, 'new_fc_6': 26, 'new_fc_7': 30, 'new_fc_8': 28, 'new_fc_9': 20, 'new_fc_10': 21}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.1395295766182884, 'learning_rate': 0.0007100065705700677, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 5, 'new_fc_2': 11, 'new_fc_3': 25, 'new_fc_4': 1, 'new_fc_5': 19, 'new_fc_6': 2, 'new_fc_7': 21, 'new_fc_8': 23, 'new_fc_9': 22, 'new_fc_10': 17}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.35960349357856414, 'learning_rate': 0.0001812468660159125, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 30, 'new_fc_2': 7, 'new_fc_3': 20, 'new_fc_4': 31, 'new_fc_5': 1, 'new_fc_6': 23, 'new_fc_7': 18, 'new_fc_8': 14, 'new_fc_9': 8, 'new_fc_10': 2}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.4382430370123045, 'learning_rate': 0.0001724410079639269, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 3, 'new_fc_2': 2, 'new_fc_3': 15, 'new_fc_4': 12, 'new_fc_5': 16, 'new_fc_6': 2, 'new_fc_7': 9, 'new_fc_8': 31, 'new_fc_9': 32, 'new_fc_10': 5}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.12498173456437815, 'learning_rate': 0.0008493899115237737, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 26, 'new_fc_2': 3, 'new_fc_3': 22, 'new_fc_4': 0, 'new_fc_5': 12, 'new_fc_6': 2, 'new_fc_7': 27, 'new_fc_8': 13, 'new_fc_9': 31, 'new_fc_10': 7}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.33384453475032394, 'learning_rate': 0.0006467944526238017, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 3, 'new_fc_2': 3, 'new_fc_3': 25, 'new_fc_4': 2, 'new_fc_5': 1, 'new_fc_6': 8, 'new_fc_7': 32, 'new_fc_8': 22, 'new_fc_9': 30, 'new_fc_10': 20}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.3817390893557103, 'learning_rate': 0.00027282371307466556, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 22, 'new_fc_2': 0, 'new_fc_3': 18, 'new_fc_4': 6, 'new_fc_5': 1, 'new_fc_6': 11, 'new_fc_7': 17, 'new_fc_8': 2, 'new_fc_9': 3, 'new_fc_10': 13}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.07602856331712038, 'learning_rate': 0.000551968194198003, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 28, 'new_fc_2': 8, 'new_fc_3': 27, 'new_fc_4': 28, 'new_fc_5': 6, 'new_fc_6': 9, 'new_fc_7': 26, 'new_fc_8': 27, 'new_fc_9': 1, 'new_fc_10': 8}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.21037099740610132, 'learning_rate': 0.0006441643316097857, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 14, 'new_fc_2': 3, 'new_fc_3': 22, 'new_fc_4': 27, 'new_fc_5': 22, 'new_fc_6': 27, 'new_fc_7': 23, 'new_fc_8': 25, 'new_fc_9': 1, 'new_fc_10': 0}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.28163237270120867, 'learning_rate': 0.00014943070311971405, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 28, 'new_fc_2': 7, 'new_fc_3': 27, 'new_fc_4': 28, 'new_fc_5': 11, 'new_fc_6': 28, 'new_fc_7': 30, 'new_fc_8': 31, 'new_fc_9': 18, 'new_fc_10': 1}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.4419826066662529, 'learning_rate': 0.0005680371626635687, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 26, 'new_fc_2': 2, 'new_fc_3': 31, 'new_fc_4': 9, 'new_fc_5': 18, 'new_fc_6': 24, 'new_fc_7': 29, 'new_fc_8': 4, 'new_fc_9': 25, 'new_fc_10': 27}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.04901403798952562, 'learning_rate': 0.0008843600229155297, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 20, 'new_fc_2': 10, 'new_fc_3': 24, 'new_fc_4': 21, 'new_fc_5': 9, 'new_fc_6': 0, 'new_fc_7': 15, 'new_fc_8': 24, 'new_fc_9': 27, 'new_fc_10': 6}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.17562356466258655, 'learning_rate': 0.00049462326054742, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 32, 'new_fc_2': 7, 'new_fc_3': 4, 'new_fc_4': 2, 'new_fc_5': 22, 'new_fc_6': 32, 'new_fc_7': 25, 'new_fc_8': 19, 'new_fc_9': 30, 'new_fc_10': 12}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.4541498086425342, 'learning_rate': 0.00021380908528835556, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 28, 'new_fc_2': 0, 'new_fc_3': 21, 'new_fc_4': 14, 'new_fc_5': 11, 'new_fc_6': 3, 'new_fc_7': 31, 'new_fc_8': 19, 'new_fc_9': 1, 'new_fc_10': 7}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.4249406809700075, 'learning_rate': 0.00041062857786484453, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 18, 'new_fc_2': 25, 'new_fc_3': 9, 'new_fc_4': 26, 'new_fc_5': 10, 'new_fc_6': 15, 'new_fc_7': 2, 'new_fc_8': 6, 'new_fc_9': 20, 'new_fc_10': 12}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.3231773442818586, 'learning_rate': 0.0002678264815915746, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 5, 'new_fc_2': 0, 'new_fc_3': 16, 'new_fc_4': 12, 'new_fc_5': 19, 'new_fc_6': 2, 'new_fc_7': 15, 'new_fc_8': 7, 'new_fc_9': 17, 'new_fc_10': 8}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.18293017734076952, 'learning_rate': 0.00011257796879895602, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 17, 'new_fc_3': 28, 'new_fc_4': 4, 'new_fc_5': 7, 'new_fc_6': 32, 'new_fc_7': 13, 'new_fc_8': 3, 'new_fc_9': 2, 'new_fc_10': 6}
