{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.3740371526513604, 'learning_rate': 0.000638792635777333, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 1, 'new_fc_3': 23, 'new_fc_4': 29, 'new_fc_5': 1, 'new_fc_6': 20, 'new_fc_7': 32, 'new_fc_8': 11, 'new_fc_9': 21, 'new_fc_10': 24}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.3248854018566312, 'learning_rate': 0.0007060171944240868, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 30, 'new_fc_2': 18, 'new_fc_3': 3, 'new_fc_4': 9, 'new_fc_5': 13, 'new_fc_6': 21, 'new_fc_7': 25, 'new_fc_8': 0, 'new_fc_9': 19, 'new_fc_10': 15}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.4510362380989449, 'learning_rate': 0.0008667438667406556, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 19, 'new_fc_2': 31, 'new_fc_3': 10, 'new_fc_4': 6, 'new_fc_5': 8, 'new_fc_6': 7, 'new_fc_7': 17, 'new_fc_8': 28, 'new_fc_9': 22, 'new_fc_10': 8}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.27080310144825576, 'learning_rate': 0.00018008620027854265, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 16, 'new_fc_2': 21, 'new_fc_3': 26, 'new_fc_4': 27, 'new_fc_5': 30, 'new_fc_6': 1, 'new_fc_7': 27, 'new_fc_8': 16, 'new_fc_9': 31, 'new_fc_10': 29}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.47082761354836, 'learning_rate': 0.00044972419290659595, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 19, 'new_fc_2': 24, 'new_fc_3': 8, 'new_fc_4': 2, 'new_fc_5': 0, 'new_fc_6': 21, 'new_fc_7': 23, 'new_fc_8': 26, 'new_fc_9': 10, 'new_fc_10': 27}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.17912412555804386, 'learning_rate': 0.00011718347286972025, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 6, 'new_fc_2': 2, 'new_fc_3': 23, 'new_fc_4': 20, 'new_fc_5': 2, 'new_fc_6': 3, 'new_fc_7': 0, 'new_fc_8': 3, 'new_fc_9': 23, 'new_fc_10': 6}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.06562324372942929, 'learning_rate': 0.000991358275229269, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 19, 'new_fc_2': 22, 'new_fc_3': 14, 'new_fc_4': 1, 'new_fc_5': 6, 'new_fc_6': 12, 'new_fc_7': 15, 'new_fc_8': 17, 'new_fc_9': 23, 'new_fc_10': 24}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.059565326627957535, 'learning_rate': 0.0004876997450791595, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 14, 'new_fc_2': 26, 'new_fc_3': 2, 'new_fc_4': 24, 'new_fc_5': 9, 'new_fc_6': 5, 'new_fc_7': 12, 'new_fc_8': 7, 'new_fc_9': 27, 'new_fc_10': 30}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.235497796294595, 'learning_rate': 0.00045924349086850765, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 4, 'new_fc_3': 12, 'new_fc_4': 30, 'new_fc_5': 9, 'new_fc_6': 22, 'new_fc_7': 28, 'new_fc_8': 15, 'new_fc_9': 16, 'new_fc_10': 6}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.181615520153, 'learning_rate': 0.000786155316, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 31, 'new_fc_2': 19, 'new_fc_3': 23, 'new_fc_4': 29, 'new_fc_5': 12, 'new_fc_6': 11, 'new_fc_7': 15, 'new_fc_8': 30, 'new_fc_9': 32, 'new_fc_10': 23}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.4545057076523069, 'learning_rate': 0.00013424104886363694, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 15, 'new_fc_2': 8, 'new_fc_3': 12, 'new_fc_4': 16, 'new_fc_5': 18, 'new_fc_6': 4, 'new_fc_7': 15, 'new_fc_8': 26, 'new_fc_9': 27, 'new_fc_10': 31}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.4572080403991713, 'learning_rate': 0.0006596550400308632, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 11, 'new_fc_3': 26, 'new_fc_4': 1, 'new_fc_5': 2, 'new_fc_6': 20, 'new_fc_7': 12, 'new_fc_8': 15, 'new_fc_9': 6, 'new_fc_10': 12}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.1664764606983199, 'learning_rate': 0.0003593354061774157, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 19, 'new_fc_3': 3, 'new_fc_4': 21, 'new_fc_5': 23, 'new_fc_6': 19, 'new_fc_7': 22, 'new_fc_8': 12, 'new_fc_9': 30, 'new_fc_10': 4}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.40367783757050313, 'learning_rate': 0.00033661151272059136, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 16, 'new_fc_2': 22, 'new_fc_3': 5, 'new_fc_4': 4, 'new_fc_5': 17, 'new_fc_6': 12, 'new_fc_7': 29, 'new_fc_8': 10, 'new_fc_9': 30, 'new_fc_10': 21}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.27738219783049134, 'learning_rate': 0.0004692672685390461, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 19, 'new_fc_2': 10, 'new_fc_3': 20, 'new_fc_4': 29, 'new_fc_5': 12, 'new_fc_6': 14, 'new_fc_7': 18, 'new_fc_8': 32, 'new_fc_9': 26, 'new_fc_10': 4}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.27080310144825576, 'learning_rate': 0.00018008620027854265, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 16, 'new_fc_2': 21, 'new_fc_3': 26, 'new_fc_4': 27, 'new_fc_5': 30, 'new_fc_6': 1, 'new_fc_7': 27, 'new_fc_8': 16, 'new_fc_9': 31, 'new_fc_10': 29}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.20783454583733293, 'learning_rate': 0.00030409120562126224, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 29, 'new_fc_3': 12, 'new_fc_4': 29, 'new_fc_5': 23, 'new_fc_6': 17, 'new_fc_7': 13, 'new_fc_8': 20, 'new_fc_9': 21, 'new_fc_10': 15}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.24824154714202565, 'learning_rate': 0.0009889487250805764, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 17, 'new_fc_2': 21, 'new_fc_3': 22, 'new_fc_4': 21, 'new_fc_5': 8, 'new_fc_6': 20, 'new_fc_7': 1, 'new_fc_8': 12, 'new_fc_9': 3, 'new_fc_10': 11}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.2240361339230153, 'learning_rate': 0.000984738825624595, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 1, 'new_fc_2': 18, 'new_fc_3': 23, 'new_fc_4': 1, 'new_fc_5': 4, 'new_fc_6': 2, 'new_fc_7': 4, 'new_fc_8': 7, 'new_fc_9': 20, 'new_fc_10': 12}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.19689988515916867, 'learning_rate': 0.0001679185674444744, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 8, 'new_fc_3': 15, 'new_fc_4': 4, 'new_fc_5': 6, 'new_fc_6': 14, 'new_fc_7': 3, 'new_fc_8': 22, 'new_fc_9': 15, 'new_fc_10': 21}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.31458261357417017, 'learning_rate': 0.0002949296667512118, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 30, 'new_fc_3': 8, 'new_fc_4': 13, 'new_fc_5': 15, 'new_fc_6': 10, 'new_fc_7': 25, 'new_fc_8': 10, 'new_fc_9': 12, 'new_fc_10': 23}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.20330076892116092, 'learning_rate': 0.0004960085383014077, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 2, 'new_fc_2': 20, 'new_fc_3': 8, 'new_fc_4': 7, 'new_fc_5': 1, 'new_fc_6': 3, 'new_fc_7': 17, 'new_fc_8': 30, 'new_fc_9': 26, 'new_fc_10': 29}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.11615614611213329, 'learning_rate': 0.00042842835063364496, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 18, 'new_fc_2': 18, 'new_fc_3': 25, 'new_fc_4': 20, 'new_fc_5': 21, 'new_fc_6': 14, 'new_fc_7': 7, 'new_fc_8': 8, 'new_fc_9': 6, 'new_fc_10': 2}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.06633446336936383, 'learning_rate': 0.0008705626289359206, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 26, 'new_fc_2': 0, 'new_fc_3': 25, 'new_fc_4': 4, 'new_fc_5': 32, 'new_fc_6': 1, 'new_fc_7': 17, 'new_fc_8': 32, 'new_fc_9': 24, 'new_fc_10': 26}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.18310346002442307, 'learning_rate': 0.00026879947241916115, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 5, 'new_fc_2': 20, 'new_fc_3': 0, 'new_fc_4': 3, 'new_fc_5': 11, 'new_fc_6': 19, 'new_fc_7': 20, 'new_fc_8': 19, 'new_fc_9': 0, 'new_fc_10': 17}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.4356072669243517, 'learning_rate': 0.0007393496812296118, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 31, 'new_fc_2': 20, 'new_fc_3': 8, 'new_fc_4': 7, 'new_fc_5': 29, 'new_fc_6': 16, 'new_fc_7': 15, 'new_fc_8': 2, 'new_fc_9': 14, 'new_fc_10': 17}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.2010475786979927, 'learning_rate': 0.00014541432755634003, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 6, 'new_fc_2': 29, 'new_fc_3': 6, 'new_fc_4': 4, 'new_fc_5': 30, 'new_fc_6': 18, 'new_fc_7': 23, 'new_fc_8': 8, 'new_fc_9': 23, 'new_fc_10': 21}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.19689988515916867, 'learning_rate': 0.0001679185674444744, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 8, 'new_fc_3': 15, 'new_fc_4': 4, 'new_fc_5': 6, 'new_fc_6': 14, 'new_fc_7': 3, 'new_fc_8': 22, 'new_fc_9': 15, 'new_fc_10': 21}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.12595264045661275, 'learning_rate': 0.000548763114113826, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 3, 'new_fc_2': 4, 'new_fc_3': 19, 'new_fc_4': 19, 'new_fc_5': 16, 'new_fc_6': 3, 'new_fc_7': 28, 'new_fc_8': 18, 'new_fc_9': 32, 'new_fc_10': 27}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.060676129916151775, 'learning_rate': 0.00017330020698498437, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 9, 'new_fc_2': 23, 'new_fc_3': 21, 'new_fc_4': 0, 'new_fc_5': 5, 'new_fc_6': 11, 'new_fc_7': 15, 'new_fc_8': 8, 'new_fc_9': 21, 'new_fc_10': 9}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.07512997911189397, 'learning_rate': 0.0002586142654232811, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 19, 'new_fc_2': 23, 'new_fc_3': 12, 'new_fc_4': 7, 'new_fc_5': 20, 'new_fc_6': 13, 'new_fc_7': 25, 'new_fc_8': 12, 'new_fc_9': 7, 'new_fc_10': 20}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.4056275899617017, 'learning_rate': 0.00027669350535075067, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 3, 'new_fc_3': 11, 'new_fc_4': 14, 'new_fc_5': 19, 'new_fc_6': 32, 'new_fc_7': 30, 'new_fc_8': 25, 'new_fc_9': 15, 'new_fc_10': 29}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.4932967555614777, 'learning_rate': 0.00020956315763755298, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 23, 'new_fc_2': 6, 'new_fc_3': 14, 'new_fc_4': 3, 'new_fc_5': 21, 'new_fc_6': 0, 'new_fc_7': 2, 'new_fc_8': 7, 'new_fc_9': 2, 'new_fc_10': 24}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.4414659791148382, 'learning_rate': 0.0008794238735438486, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 19, 'new_fc_2': 8, 'new_fc_3': 0, 'new_fc_4': 3, 'new_fc_5': 11, 'new_fc_6': 11, 'new_fc_7': 18, 'new_fc_8': 0, 'new_fc_9': 9, 'new_fc_10': 3}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.4698394178497559, 'learning_rate': 0.0007544011416362133, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 27, 'new_fc_3': 20, 'new_fc_4': 6, 'new_fc_5': 9, 'new_fc_6': 23, 'new_fc_7': 29, 'new_fc_8': 19, 'new_fc_9': 27, 'new_fc_10': 15}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.07909122713130184, 'learning_rate': 0.0007172253665948656, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 13, 'new_fc_2': 9, 'new_fc_3': 30, 'new_fc_4': 25, 'new_fc_5': 23, 'new_fc_6': 23, 'new_fc_7': 16, 'new_fc_8': 14, 'new_fc_9': 24, 'new_fc_10': 4}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.06603884552666348, 'learning_rate': 0.00027580129097124303, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 22, 'new_fc_2': 32, 'new_fc_3': 3, 'new_fc_4': 22, 'new_fc_5': 19, 'new_fc_6': 17, 'new_fc_7': 23, 'new_fc_8': 23, 'new_fc_9': 4, 'new_fc_10': 23}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.442764677999648, 'learning_rate': 0.0004292519900596448, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 26, 'new_fc_2': 9, 'new_fc_3': 14, 'new_fc_4': 10, 'new_fc_5': 29, 'new_fc_6': 8, 'new_fc_7': 17, 'new_fc_8': 2, 'new_fc_9': 21, 'new_fc_10': 1}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.2854151994594478, 'learning_rate': 0.0006655977570541329, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 19, 'new_fc_2': 17, 'new_fc_3': 5, 'new_fc_4': 23, 'new_fc_5': 7, 'new_fc_6': 16, 'new_fc_7': 4, 'new_fc_8': 17, 'new_fc_9': 1, 'new_fc_10': 29}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.389689758960745, 'learning_rate': 0.00043724911176735916, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 11, 'new_fc_2': 11, 'new_fc_3': 5, 'new_fc_4': 4, 'new_fc_5': 10, 'new_fc_6': 21, 'new_fc_7': 16, 'new_fc_8': 11, 'new_fc_9': 1, 'new_fc_10': 30}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.4628507322915937, 'learning_rate': 0.000855110446111425, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 28, 'new_fc_2': 19, 'new_fc_3': 0, 'new_fc_4': 13, 'new_fc_5': 4, 'new_fc_6': 8, 'new_fc_7': 1, 'new_fc_8': 8, 'new_fc_9': 9, 'new_fc_10': 7}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.14280717718989466, 'learning_rate': 0.00014901956063995966, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 17, 'new_fc_3': 19, 'new_fc_4': 26, 'new_fc_5': 11, 'new_fc_6': 32, 'new_fc_7': 26, 'new_fc_8': 7, 'new_fc_9': 10, 'new_fc_10': 11}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.2957333752718282, 'learning_rate': 0.00042614185629497216, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 8, 'new_fc_2': 0, 'new_fc_3': 17, 'new_fc_4': 19, 'new_fc_5': 16, 'new_fc_6': 27, 'new_fc_7': 17, 'new_fc_8': 14, 'new_fc_9': 5, 'new_fc_10': 3}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.4121925708953429, 'learning_rate': 0.0009246070331150038, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 8, 'new_fc_2': 26, 'new_fc_3': 24, 'new_fc_4': 11, 'new_fc_5': 20, 'new_fc_6': 17, 'new_fc_7': 4, 'new_fc_8': 24, 'new_fc_9': 11, 'new_fc_10': 13}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.1895314425230552, 'learning_rate': 0.00036653066612740736, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 7, 'new_fc_2': 25, 'new_fc_3': 24, 'new_fc_4': 3, 'new_fc_5': 13, 'new_fc_6': 7, 'new_fc_7': 3, 'new_fc_8': 32, 'new_fc_9': 13, 'new_fc_10': 23}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.04579650342637182, 'learning_rate': 0.0005617079898234086, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 26, 'new_fc_2': 14, 'new_fc_3': 14, 'new_fc_4': 8, 'new_fc_5': 5, 'new_fc_6': 18, 'new_fc_7': 25, 'new_fc_8': 13, 'new_fc_9': 12, 'new_fc_10': 31}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.4617156321788157, 'learning_rate': 0.0008720936956692206, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 30, 'new_fc_2': 11, 'new_fc_3': 23, 'new_fc_4': 21, 'new_fc_5': 9, 'new_fc_6': 31, 'new_fc_7': 17, 'new_fc_8': 20, 'new_fc_9': 16, 'new_fc_10': 21}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.4559273310271079, 'learning_rate': 0.0008325520954593665, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 30, 'new_fc_2': 8, 'new_fc_3': 16, 'new_fc_4': 9, 'new_fc_5': 21, 'new_fc_6': 23, 'new_fc_7': 30, 'new_fc_8': 11, 'new_fc_9': 20, 'new_fc_10': 21}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.33751956745558775, 'learning_rate': 0.00023178271458733287, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 26, 'new_fc_2': 30, 'new_fc_3': 11, 'new_fc_4': 4, 'new_fc_5': 18, 'new_fc_6': 24, 'new_fc_7': 8, 'new_fc_8': 25, 'new_fc_9': 18, 'new_fc_10': 11}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.2333652287613188, 'learning_rate': 0.0009357672849264218, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 22, 'new_fc_3': 3, 'new_fc_4': 26, 'new_fc_5': 10, 'new_fc_6': 17, 'new_fc_7': 18, 'new_fc_8': 18, 'new_fc_9': 29, 'new_fc_10': 32}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.4545057076523069, 'learning_rate': 0.00013424104886363694, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 15, 'new_fc_2': 8, 'new_fc_3': 12, 'new_fc_4': 16, 'new_fc_5': 18, 'new_fc_6': 4, 'new_fc_7': 15, 'new_fc_8': 26, 'new_fc_9': 27, 'new_fc_10': 31}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.2736270993516294, 'learning_rate': 0.000981304877569086, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 32, 'new_fc_2': 6, 'new_fc_3': 0, 'new_fc_4': 17, 'new_fc_5': 14, 'new_fc_6': 31, 'new_fc_7': 25, 'new_fc_8': 14, 'new_fc_9': 26, 'new_fc_10': 0}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.2957333752718282, 'learning_rate': 0.00042614185629497216, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 8, 'new_fc_2': 0, 'new_fc_3': 17, 'new_fc_4': 19, 'new_fc_5': 16, 'new_fc_6': 27, 'new_fc_7': 17, 'new_fc_8': 14, 'new_fc_9': 5, 'new_fc_10': 3}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.0337130554628369, 'learning_rate': 0.0007041477354340876, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 14, 'new_fc_2': 27, 'new_fc_3': 20, 'new_fc_4': 3, 'new_fc_5': 24, 'new_fc_6': 26, 'new_fc_7': 16, 'new_fc_8': 32, 'new_fc_9': 29, 'new_fc_10': 13}
