{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.14388958572096022, 'learning_rate': 0.0006656320045401266, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 8, 'new_fc_3': 0, 'new_fc_4': 29, 'new_fc_5': 4, 'new_fc_6': 4, 'new_fc_7': 23, 'new_fc_8': 18, 'new_fc_9': 2, 'new_fc_10': 23}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.23817448823718068, 'learning_rate': 0.0008422872213235191, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 13, 'new_fc_3': 15, 'new_fc_4': 20, 'new_fc_5': 32, 'new_fc_6': 23, 'new_fc_7': 27, 'new_fc_8': 30, 'new_fc_9': 16, 'new_fc_10': 6}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.31425927413472077, 'learning_rate': 0.0007308774696068446, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 6, 'new_fc_3': 26, 'new_fc_4': 32, 'new_fc_5': 29, 'new_fc_6': 22, 'new_fc_7': 7, 'new_fc_8': 22, 'new_fc_9': 17, 'new_fc_10': 20}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.2941389308051463, 'learning_rate': 0.0003940186094280477, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 16, 'new_fc_3': 27, 'new_fc_4': 23, 'new_fc_5': 32, 'new_fc_6': 17, 'new_fc_7': 31, 'new_fc_8': 15, 'new_fc_9': 15, 'new_fc_10': 17}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.3088103220979379, 'learning_rate': 0.000639289229631801, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 29, 'new_fc_2': 14, 'new_fc_3': 30, 'new_fc_4': 9, 'new_fc_5': 23, 'new_fc_6': 29, 'new_fc_7': 19, 'new_fc_8': 9, 'new_fc_9': 14, 'new_fc_10': 3}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.36016708608055525, 'learning_rate': 0.0008367592277752416, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 6, 'new_fc_2': 14, 'new_fc_3': 1, 'new_fc_4': 16, 'new_fc_5': 30, 'new_fc_6': 7, 'new_fc_7': 4, 'new_fc_8': 17, 'new_fc_9': 1, 'new_fc_10': 22}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.16228324828358234, 'learning_rate': 0.0007810731591533224, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 23, 'new_fc_2': 11, 'new_fc_3': 5, 'new_fc_4': 17, 'new_fc_5': 27, 'new_fc_6': 29, 'new_fc_7': 27, 'new_fc_8': 30, 'new_fc_9': 3, 'new_fc_10': 26}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.4078477039413736, 'learning_rate': 0.000495974292767348, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 9, 'new_fc_2': 10, 'new_fc_3': 0, 'new_fc_4': 4, 'new_fc_5': 30, 'new_fc_6': 7, 'new_fc_7': 29, 'new_fc_8': 28, 'new_fc_9': 1, 'new_fc_10': 3}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.26626049325551626, 'learning_rate': 0.00038406880263036744, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 21, 'new_fc_3': 4, 'new_fc_4': 0, 'new_fc_5': 5, 'new_fc_6': 27, 'new_fc_7': 13, 'new_fc_8': 27, 'new_fc_9': 14, 'new_fc_10': 15}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.19537564871504587, 'learning_rate': 0.00043728453316677724, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 20, 'new_fc_2': 31, 'new_fc_3': 9, 'new_fc_4': 3, 'new_fc_5': 7, 'new_fc_6': 30, 'new_fc_7': 23, 'new_fc_8': 14, 'new_fc_9': 28, 'new_fc_10': 6}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.15451233802189113, 'learning_rate': 0.0005092010231015179, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 2, 'new_fc_2': 5, 'new_fc_3': 8, 'new_fc_4': 4, 'new_fc_5': 5, 'new_fc_6': 10, 'new_fc_7': 10, 'new_fc_8': 29, 'new_fc_9': 11, 'new_fc_10': 32}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.4484636993571892, 'learning_rate': 0.0009353777221873767, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 8, 'new_fc_2': 20, 'new_fc_3': 24, 'new_fc_4': 5, 'new_fc_5': 14, 'new_fc_6': 0, 'new_fc_7': 17, 'new_fc_8': 24, 'new_fc_9': 10, 'new_fc_10': 18}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.194736907712708, 'learning_rate': 0.0007074437062598418, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 21, 'new_fc_2': 2, 'new_fc_3': 15, 'new_fc_4': 10, 'new_fc_5': 3, 'new_fc_6': 10, 'new_fc_7': 25, 'new_fc_8': 10, 'new_fc_9': 19, 'new_fc_10': 22}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.376623045643, 'learning_rate': 0.00053463859, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 20, 'new_fc_2': 21, 'new_fc_3': 9, 'new_fc_4': 9, 'new_fc_5': 2, 'new_fc_6': 6, 'new_fc_7': 13, 'new_fc_8': 17, 'new_fc_9': 7, 'new_fc_10': 13}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.11386056036238382, 'learning_rate': 0.0008087598323770527, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 13, 'new_fc_2': 3, 'new_fc_3': 22, 'new_fc_4': 7, 'new_fc_5': 12, 'new_fc_6': 1, 'new_fc_7': 10, 'new_fc_8': 7, 'new_fc_9': 17, 'new_fc_10': 23}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.256400274434, 'learning_rate': 0.000903798769, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 18, 'new_fc_2': 13, 'new_fc_3': 18, 'new_fc_4': 26, 'new_fc_5': 27, 'new_fc_6': 12, 'new_fc_7': 29, 'new_fc_8': 23, 'new_fc_9': 9, 'new_fc_10': 9}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.17776508855449757, 'learning_rate': 0.0007347021795890726, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 16, 'new_fc_2': 1, 'new_fc_3': 3, 'new_fc_4': 20, 'new_fc_5': 4, 'new_fc_6': 6, 'new_fc_7': 9, 'new_fc_8': 15, 'new_fc_9': 19, 'new_fc_10': 19}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.40406991488239774, 'learning_rate': 0.0008295352429586183, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 10, 'new_fc_2': 30, 'new_fc_3': 6, 'new_fc_4': 11, 'new_fc_5': 27, 'new_fc_6': 20, 'new_fc_7': 28, 'new_fc_8': 15, 'new_fc_9': 9, 'new_fc_10': 28}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.15772252972078682, 'learning_rate': 0.0005797963620213961, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 2, 'new_fc_3': 27, 'new_fc_4': 0, 'new_fc_5': 2, 'new_fc_6': 18, 'new_fc_7': 29, 'new_fc_8': 26, 'new_fc_9': 22, 'new_fc_10': 26}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.4642965152459122, 'learning_rate': 0.0009553352900240332, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 16, 'new_fc_2': 4, 'new_fc_3': 14, 'new_fc_4': 2, 'new_fc_5': 4, 'new_fc_6': 18, 'new_fc_7': 21, 'new_fc_8': 1, 'new_fc_9': 9, 'new_fc_10': 18}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.38513535857117087, 'learning_rate': 0.00016562880417821262, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 10, 'new_fc_2': 21, 'new_fc_3': 28, 'new_fc_4': 6, 'new_fc_5': 4, 'new_fc_6': 17, 'new_fc_7': 31, 'new_fc_8': 26, 'new_fc_9': 32, 'new_fc_10': 10}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.08894324847, 'learning_rate': 0.000789348987, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 29, 'new_fc_2': 18, 'new_fc_3': 7, 'new_fc_4': 14, 'new_fc_5': 28, 'new_fc_6': 17, 'new_fc_7': 29, 'new_fc_8': 11, 'new_fc_9': 5, 'new_fc_10': 9}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.24503966131845026, 'learning_rate': 0.0005747659560745447, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 31, 'new_fc_2': 19, 'new_fc_3': 2, 'new_fc_4': 19, 'new_fc_5': 15, 'new_fc_6': 9, 'new_fc_7': 4, 'new_fc_8': 30, 'new_fc_9': 18, 'new_fc_10': 24}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.21460123514260798, 'learning_rate': 0.0006602468406453055, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 2, 'new_fc_3': 5, 'new_fc_4': 4, 'new_fc_5': 8, 'new_fc_6': 21, 'new_fc_7': 30, 'new_fc_8': 2, 'new_fc_9': 7, 'new_fc_10': 15}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.410388408787, 'learning_rate': 0.000697322078, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 19, 'new_fc_2': 11, 'new_fc_3': 23, 'new_fc_4': 10, 'new_fc_5': 23, 'new_fc_6': 27, 'new_fc_7': 29, 'new_fc_8': 16, 'new_fc_9': 1, 'new_fc_10': 26}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.22630749369928058, 'learning_rate': 0.0009578900025239705, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 28, 'new_fc_2': 1, 'new_fc_3': 26, 'new_fc_4': 18, 'new_fc_5': 27, 'new_fc_6': 11, 'new_fc_7': 7, 'new_fc_8': 22, 'new_fc_9': 14, 'new_fc_10': 19}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.2110452835872394, 'learning_rate': 0.0005765803072326992, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 2, 'new_fc_2': 5, 'new_fc_3': 20, 'new_fc_4': 1, 'new_fc_5': 29, 'new_fc_6': 29, 'new_fc_7': 26, 'new_fc_8': 26, 'new_fc_9': 25, 'new_fc_10': 21}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.3823940861852222, 'learning_rate': 0.0006821893462123479, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 3, 'new_fc_2': 16, 'new_fc_3': 17, 'new_fc_4': 10, 'new_fc_5': 18, 'new_fc_6': 2, 'new_fc_7': 1, 'new_fc_8': 17, 'new_fc_9': 14, 'new_fc_10': 18}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.4335519671715222, 'learning_rate': 0.0007657878649464493, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 7, 'new_fc_2': 13, 'new_fc_3': 17, 'new_fc_4': 27, 'new_fc_5': 12, 'new_fc_6': 9, 'new_fc_7': 0, 'new_fc_8': 30, 'new_fc_9': 24, 'new_fc_10': 18}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.3088103220979379, 'learning_rate': 0.000639289229631801, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 29, 'new_fc_2': 14, 'new_fc_3': 30, 'new_fc_4': 9, 'new_fc_5': 23, 'new_fc_6': 29, 'new_fc_7': 19, 'new_fc_8': 9, 'new_fc_9': 14, 'new_fc_10': 3}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.19537564871504587, 'learning_rate': 0.00043728453316677724, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 20, 'new_fc_2': 31, 'new_fc_3': 9, 'new_fc_4': 3, 'new_fc_5': 7, 'new_fc_6': 30, 'new_fc_7': 23, 'new_fc_8': 14, 'new_fc_9': 28, 'new_fc_10': 6}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.2644253546381782, 'learning_rate': 0.0008302169703385435, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 14, 'new_fc_2': 11, 'new_fc_3': 2, 'new_fc_4': 5, 'new_fc_5': 14, 'new_fc_6': 15, 'new_fc_7': 18, 'new_fc_8': 11, 'new_fc_9': 20, 'new_fc_10': 8}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.11775594128646129, 'learning_rate': 0.00010867006695644075, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 27, 'new_fc_2': 11, 'new_fc_3': 19, 'new_fc_4': 12, 'new_fc_5': 4, 'new_fc_6': 25, 'new_fc_7': 1, 'new_fc_8': 21, 'new_fc_9': 9, 'new_fc_10': 22}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.14135645004724226, 'learning_rate': 0.0003791908722160589, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 13, 'new_fc_2': 18, 'new_fc_3': 27, 'new_fc_4': 29, 'new_fc_5': 7, 'new_fc_6': 0, 'new_fc_7': 16, 'new_fc_8': 11, 'new_fc_9': 28, 'new_fc_10': 2}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.3977511973738316, 'learning_rate': 0.0007741127159234948, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 2, 'new_fc_2': 30, 'new_fc_3': 28, 'new_fc_4': 31, 'new_fc_5': 16, 'new_fc_6': 0, 'new_fc_7': 21, 'new_fc_8': 10, 'new_fc_9': 25, 'new_fc_10': 13}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.38513535857117087, 'learning_rate': 0.00016562880417821262, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 10, 'new_fc_2': 21, 'new_fc_3': 28, 'new_fc_4': 6, 'new_fc_5': 4, 'new_fc_6': 17, 'new_fc_7': 31, 'new_fc_8': 26, 'new_fc_9': 32, 'new_fc_10': 10}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.43291564415445716, 'learning_rate': 0.0004064647140517044, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 27, 'new_fc_2': 25, 'new_fc_3': 10, 'new_fc_4': 23, 'new_fc_5': 0, 'new_fc_6': 31, 'new_fc_7': 19, 'new_fc_8': 13, 'new_fc_9': 8, 'new_fc_10': 31}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.41451059545621305, 'learning_rate': 0.000935012810138361, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 26, 'new_fc_2': 21, 'new_fc_3': 29, 'new_fc_4': 22, 'new_fc_5': 29, 'new_fc_6': 20, 'new_fc_7': 19, 'new_fc_8': 11, 'new_fc_9': 5, 'new_fc_10': 12}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.18103073282443133, 'learning_rate': 0.0008140967662165231, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 24, 'new_fc_2': 19, 'new_fc_3': 0, 'new_fc_4': 7, 'new_fc_5': 16, 'new_fc_6': 32, 'new_fc_7': 28, 'new_fc_8': 5, 'new_fc_9': 15, 'new_fc_10': 17}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.25039895655323996, 'learning_rate': 0.0005733016523611678, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 31, 'new_fc_2': 30, 'new_fc_3': 16, 'new_fc_4': 15, 'new_fc_5': 9, 'new_fc_6': 21, 'new_fc_7': 26, 'new_fc_8': 7, 'new_fc_9': 24, 'new_fc_10': 4}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.12522867739343346, 'learning_rate': 0.00041455831006677465, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 4, 'new_fc_3': 6, 'new_fc_4': 27, 'new_fc_5': 24, 'new_fc_6': 14, 'new_fc_7': 20, 'new_fc_8': 18, 'new_fc_9': 5, 'new_fc_10': 31}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.07612691465330187, 'learning_rate': 0.0006336023119013169, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 17, 'new_fc_2': 25, 'new_fc_3': 9, 'new_fc_4': 29, 'new_fc_5': 11, 'new_fc_6': 11, 'new_fc_7': 6, 'new_fc_8': 32, 'new_fc_9': 21, 'new_fc_10': 20}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.3120884302199832, 'learning_rate': 0.00018771624995871254, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 14, 'new_fc_2': 13, 'new_fc_3': 28, 'new_fc_4': 21, 'new_fc_5': 15, 'new_fc_6': 10, 'new_fc_7': 18, 'new_fc_8': 7, 'new_fc_9': 25, 'new_fc_10': 13}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.17449114902775983, 'learning_rate': 0.00013038075124832923, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 6, 'new_fc_2': 30, 'new_fc_3': 27, 'new_fc_4': 17, 'new_fc_5': 15, 'new_fc_6': 6, 'new_fc_7': 1, 'new_fc_8': 1, 'new_fc_9': 15, 'new_fc_10': 22}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.22630749369928058, 'learning_rate': 0.0009578900025239705, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 28, 'new_fc_2': 1, 'new_fc_3': 26, 'new_fc_4': 18, 'new_fc_5': 27, 'new_fc_6': 11, 'new_fc_7': 7, 'new_fc_8': 22, 'new_fc_9': 14, 'new_fc_10': 19}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.1532365549901631, 'learning_rate': 0.0006636373714737321, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 8, 'new_fc_2': 10, 'new_fc_3': 18, 'new_fc_4': 29, 'new_fc_5': 14, 'new_fc_6': 26, 'new_fc_7': 8, 'new_fc_8': 11, 'new_fc_9': 1, 'new_fc_10': 2}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.3749007852422358, 'learning_rate': 0.0007840019859016476, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 15, 'new_fc_2': 18, 'new_fc_3': 29, 'new_fc_4': 9, 'new_fc_5': 20, 'new_fc_6': 4, 'new_fc_7': 26, 'new_fc_8': 1, 'new_fc_9': 17, 'new_fc_10': 31}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.31998902795585005, 'learning_rate': 0.00035682092192042703, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 24, 'new_fc_3': 17, 'new_fc_4': 4, 'new_fc_5': 10, 'new_fc_6': 4, 'new_fc_7': 11, 'new_fc_8': 18, 'new_fc_9': 24, 'new_fc_10': 0}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.1532365549901631, 'learning_rate': 0.0006636373714737321, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 8, 'new_fc_2': 10, 'new_fc_3': 18, 'new_fc_4': 29, 'new_fc_5': 14, 'new_fc_6': 26, 'new_fc_7': 8, 'new_fc_8': 11, 'new_fc_9': 1, 'new_fc_10': 2}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.32182890186025437, 'learning_rate': 0.00027453370426962074, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 19, 'new_fc_2': 25, 'new_fc_3': 11, 'new_fc_4': 14, 'new_fc_5': 30, 'new_fc_6': 13, 'new_fc_7': 20, 'new_fc_8': 17, 'new_fc_9': 0, 'new_fc_10': 28}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.241141707768, 'learning_rate': 0.000862959032, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 31, 'new_fc_2': 12, 'new_fc_3': 20, 'new_fc_4': 2, 'new_fc_5': 2, 'new_fc_6': 27, 'new_fc_7': 2, 'new_fc_8': 6, 'new_fc_9': 6, 'new_fc_10': 10}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.2117029606626524, 'learning_rate': 0.00026904845176702535, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 8, 'new_fc_2': 8, 'new_fc_3': 31, 'new_fc_4': 5, 'new_fc_5': 26, 'new_fc_6': 12, 'new_fc_7': 0, 'new_fc_8': 29, 'new_fc_9': 28, 'new_fc_10': 20}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.06286959348732474, 'learning_rate': 0.0002987231496191501, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 2, 'new_fc_2': 10, 'new_fc_3': 16, 'new_fc_4': 31, 'new_fc_5': 15, 'new_fc_6': 20, 'new_fc_7': 27, 'new_fc_8': 28, 'new_fc_9': 3, 'new_fc_10': 13}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.2117029606626524, 'learning_rate': 0.00026904845176702535, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 8, 'new_fc_2': 8, 'new_fc_3': 31, 'new_fc_4': 5, 'new_fc_5': 26, 'new_fc_6': 12, 'new_fc_7': 0, 'new_fc_8': 29, 'new_fc_9': 28, 'new_fc_10': 20}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.3956917186673238, 'learning_rate': 0.0008243510256286449, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 21, 'new_fc_2': 7, 'new_fc_3': 24, 'new_fc_4': 15, 'new_fc_5': 11, 'new_fc_6': 14, 'new_fc_7': 32, 'new_fc_8': 2, 'new_fc_9': 32, 'new_fc_10': 11}
